id,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow:variance,carry_big_objects_tables_chairs_etc_within_the_circle,carry_big_objects_tables_chairs_etc_within_the_circle:variance,carry_cold_food_in_the_direction_of_the_arrow,carry_cold_food_in_the_direction_of_the_arrow:variance,carry_cold_food_within_the_circle,carry_cold_food_within_the_circle:variance,carry_drinks_in_the_direction_of_the_arrow,carry_drinks_in_the_direction_of_the_arrow:variance,carry_drinks_within_the_circle,carry_drinks_within_the_circle:variance,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow:variance,carry_small_objects_plates_toys_etc_within_the_circle,carry_small_objects_plates_toys_etc_within_the_circle:variance,carry_warm_food_in_the_direction_of_the_arrow,carry_warm_food_in_the_direction_of_the_arrow:variance,carry_warm_food_within_the_circle,carry_warm_food_within_the_circle:variance,cleaning_picking_up_stuff_within_the_circle,cleaning_picking_up_stuff_within_the_circle:variance,mopping_the_floor_in_the_direction_of_the_arrow,mopping_the_floor_in_the_direction_of_the_arrow:variance,mopping_the_floor_within_the_circle,mopping_the_floor_within_the_circle:variance,starting_conversation_in_the_direction_of_the_arrow,starting_conversation_in_the_direction_of_the_arrow:variance,vacuum_cleaning_in_the_direction_of_the_arrow,vacuum_cleaning_in_the_direction_of_the_arrow:variance,vacuum_cleaning_within_the_circle,vacuum_cleaning_within_the_circle:variance,2nd_closest_human_facing_robot,3d_closest_human_facing_robot,closest_human_facing_robot,direction_from_closest_human_to_robot,direction_to_2nd_closest_human,direction_to_3rd_closest_human,direction_to_closest_human,distance_to_2nd_closest_human,distance_to_3rd_closest_human,distance_to_closest_animal,distance_to_closest_child,distance_to_closest_human,distance_to_group,group_radius,music_playing,number_of_agents_in_scene,number_of_animals,number_of_children,number_of_people,number_of_people_in_group,number_of_people_sittinglaying_in_sofa,robot_facing_2nd_closest_human,robot_facing_3rd_closest_human,robot_facing_closest_human,robot_facing_group,robot_within_group,robot_work_radius,stamp,using_arrow,using_circle
2633639456,3.13,1.36,0.0,0.0,3.07,1.2890000000000001,0.0,0.0,3.0,1.4140000000000001,0.0,0.0,3.13,1.31,0.0,0.0,3.07,1.236,0.0,0.0,0.0,0.0,2.93,1.181,0.0,0.0,3.33,1.35,2.8,1.327,0.0,0.0,0,0,0,275.0893,120.8729,196.265,207.8851,3.3309019999999996,3.918563,50.0,50.0,0.8197964,50.0,50.0,0,5,0,0,4,0,1,0,0,0,0,0,0.0,50,1,0
2633639457,3.47,1.6280000000000001,0.0,0.0,3.47,1.5859999999999999,0.0,0.0,3.53,1.6280000000000001,0.0,0.0,3.6,1.541,0.0,0.0,3.53,1.5430000000000001,0.0,0.0,0.0,0.0,3.47,1.5859999999999999,0.0,0.0,3.53,1.5859999999999999,3.47,1.5859999999999999,0.0,0.0,0,0,0,78.62878,263.2661,235.7139,143.1596,2.0548990000000003,2.099431,50.0,50.0,0.9408947,50.0,50.0,1,6,0,0,5,0,0,0,0,0,0,0,0.0,51,1,0
2633639458,3.8,1.275,0.0,0.0,3.67,1.3,0.0,0.0,3.47,1.5430000000000001,0.0,0.0,4.0,1.155,0.0,0.0,3.73,1.2890000000000001,0.0,0.0,0.0,0.0,3.67,1.535,0.0,0.0,3.87,1.204,3.93,1.236,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,52,1,0
2633639459,4.0,1.17,0.0,0.0,4.21,1.104,0.0,0.0,3.95,1.234,0.0,0.0,3.89,1.165,0.0,0.0,3.79,1.281,0.0,0.0,0.0,0.0,3.84,1.268,0.0,0.0,4.0,1.17,3.68,1.2590000000000001,0.0,0.0,0,0,0,231.7958,107.0847,155.9194,198.9312,1.997237,2.036241,50.0,50.0,1.654452,2.3957900000000003,0.9891353,0,6,0,0,5,4,0,0,0,0,0,0,0.0,53,1,0
2633639460,3.2,1.514,0.0,0.0,3.4,1.405,0.0,0.0,3.4,1.4969999999999999,0.0,0.0,3.53,1.36,0.0,0.0,3.8,1.166,0.0,0.0,0.0,0.0,3.73,1.181,0.0,0.0,3.33,1.445,3.73,1.123,0.0,0.0,0,1,1,0.0,87.0,327.0,207.0,0.9259870000000001,0.9259873,50.0,50.0,0.9259869000000001,0.0,0.9259870000000001,0,6,0,0,5,3,1,0,1,0,1,1,0.0,54,1,0
2633639461,3.4,1.306,0.0,0.0,3.27,1.34,0.0,0.0,3.27,1.34,0.0,0.0,3.33,1.247,0.0,0.0,3.33,1.3,0.0,0.0,0.0,0.0,3.6,1.306,0.0,0.0,3.8,1.275,3.67,1.247,0.0,0.0,1,1,1,0.0,245.0,5.0,125.0,0.5830420999999999,0.5830420999999999,50.0,50.0,0.5830420999999999,0.0,0.5830422,0,4,0,0,0,3,0,0,1,0,1,1,0.0,55,1,0
2633639462,0.0,0.0,3.07,1.436,0.0,0.0,3.53,1.258,0.0,0.0,3.47,1.31,0.0,0.0,3.6,1.306,0.0,0.0,3.47,1.31,3.8,1.222,0.0,0.0,3.6,1.405,0.0,0.0,0.0,0.0,3.6,1.405,1,0,0,241.368,169.0096,181.36700000000002,189.8008,4.410553,5.557974,50.0,50.0,4.160722,4.662016,0.9041517,0,4,0,0,1,3,0,0,0,0,0,0,1.830528,56,0,1
2633639463,0.0,0.0,3.48,1.429,0.0,0.0,3.76,1.2770000000000001,0.0,0.0,3.48,1.429,0.0,0.0,3.76,1.25,0.0,0.0,3.72,1.229,3.66,1.3459999999999999,0.0,0.0,3.38,1.495,0.0,0.0,0.0,0.0,3.38,1.472,1,0,1,0.0,159.0,279.0,39.000009999999996,0.705739,0.7057391,50.0,50.0,0.705739,0.0,0.7057391,0,4,0,0,1,3,0,0,0,1,1,1,2.018199,57,0,1
2633639464,3.5,1.1179999999999999,0.0,0.0,3.72,1.446,0.0,0.0,3.56,1.212,0.0,0.0,3.44,1.165,0.0,0.0,3.61,1.208,0.0,0.0,0.0,0.0,3.83,1.3019999999999998,0.0,0.0,3.39,1.297,3.56,1.423,0.0,0.0,1,0,0,82.345,46.20264,109.7166,212.345,2.027318,2.881348,50.0,2.881348,0.7789187,50.0,50.0,0,6,0,1,5,0,0,0,0,0,0,1,0.0,58,1,0
2633639466,0.0,0.0,4.47,0.8059999999999999,0.0,0.0,4.4,0.9520000000000001,0.0,0.0,4.33,1.011,0.0,0.0,4.47,0.8059999999999999,0.0,0.0,4.2,0.98,4.27,1.062,0.0,0.0,4.33,0.943,0.0,0.0,0.0,0.0,4.27,1.062,0,0,0,272.7304,1000.0,1000.0,228.0802,50.0,50.0,50.0,50.0,4.456846,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,1,1.144013,60,0,1
2633639468,3.68,1.34,0.0,0.0,3.79,1.151,0.0,0.0,3.79,1.151,0.0,0.0,3.79,1.239,0.0,0.0,3.68,1.2590000000000001,0.0,0.0,0.0,0.0,3.68,1.172,0.0,0.0,3.63,1.306,3.58,1.1840000000000002,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,4.066605,50.0,50.0,50.0,50.0,0,2,1,0,0,0,0,0,0,0,0,1,0.0,62,1,0
2633639469,0.0,0.0,3.5,1.3019999999999998,0.0,0.0,3.56,1.301,0.0,0.0,3.61,1.297,0.0,0.0,3.44,1.4609999999999999,0.0,0.0,3.61,1.208,3.56,1.2570000000000001,0.0,0.0,3.61,1.297,0.0,0.0,0.0,0.0,3.61,1.253,1,0,0,240.7279,341.6852,326.6909,343.7494,3.650315,4.784338,5.739505,50.0,2.4621560000000002,50.0,50.0,0,8,1,0,6,0,0,1,1,1,0,1,1.226073,63,0,1
2633639470,3.53,1.36,0.0,0.0,3.73,1.123,0.0,0.0,3.47,1.258,0.0,0.0,3.53,1.204,0.0,0.0,3.47,1.258,0.0,0.0,0.0,0.0,3.4,1.306,0.0,0.0,3.73,1.181,3.47,1.4080000000000001,0.0,0.0,0,1,0,257.7272,2.511787,154.2855,205.1252,1.313512,1.3585690000000001,50.0,50.0,1.1946620000000001,1.4694200000000002,0.6385046,0,7,0,0,6,3,0,1,0,0,0,0,0.0,64,1,0
2633639471,4.07,1.123,0.0,0.0,3.8,1.166,0.0,0.0,3.93,0.929,0.0,0.0,3.93,1.062,0.0,0.0,3.67,1.3,0.0,0.0,0.0,0.0,3.8,1.327,0.0,0.0,4.07,1.181,3.8,1.222,0.0,0.0,1,0,0,229.4254,90.97736,242.8387,16.31169,1.3269540000000002,2.4414740000000004,50.0,50.0,0.9489004999999999,50.0,50.0,0,5,0,0,4,0,0,0,0,1,0,0,0.0,65,1,0
2633639472,0.0,0.0,3.26,1.207,0.0,0.0,3.63,1.037,0.0,0.0,3.26,1.37,0.0,0.0,3.68,1.0290000000000001,0.0,0.0,3.47,0.993,3.47,0.993,0.0,0.0,3.37,1.179,0.0,0.0,0.0,0.0,3.26,1.445,0,0,0,172.033,308.6094,228.9049,72.94185999999999,2.003997,2.787809,50.0,50.0,0.7858546,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,0,2.632606,66,0,1
2633639473,2.87,1.31,0.0,0.0,3.2,1.4240000000000002,0.0,0.0,3.2,1.275,0.0,0.0,3.07,1.236,0.0,0.0,3.0,1.317,0.0,0.0,0.0,0.0,2.93,1.2890000000000001,0.0,0.0,3.0,1.317,2.8,1.275,0.0,0.0,0,0,0,90.19019,254.5772,264.2477,251.1572,6.133714,6.264908999999999,50.0,50.0,5.56418,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,0,0.0,67,1,0
2633639474,4.11,1.252,0.0,0.0,3.84,1.598,0.0,0.0,4.16,1.308,0.0,0.0,4.16,1.182,0.0,0.0,4.16,1.268,0.0,0.0,0.0,0.0,4.0,1.298,0.0,0.0,4.11,1.334,4.0,1.298,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,68,1,0
2633639476,0.0,0.0,3.33,1.35,0.0,0.0,3.27,1.611,0.0,0.0,3.2,1.558,0.0,0.0,3.67,1.3,0.0,0.0,3.4,1.4509999999999998,3.73,1.389,0.0,0.0,3.53,1.454,0.0,0.0,0.0,0.0,3.53,1.454,1,0,0,233.5404,329.8282,311.1099,264.5404,2.561611,3.1427810000000003,50.0,50.0,1.486753,50.0,50.0,0,6,0,0,5,0,0,1,0,0,0,1,0.8670055,70,0,1
2633639477,3.56,1.315,0.0,0.0,3.59,1.472,0.0,0.0,3.52,1.4240000000000002,0.0,0.0,3.52,1.4240000000000002,0.0,0.0,3.7,1.409,0.0,0.0,0.0,0.0,3.56,1.499,0.0,0.0,3.56,1.3969999999999998,3.56,1.423,0.0,0.0,1,0,0,289.866,352.1389,311.0408,352.3256,3.838486,5.8895669999999996,50.0,50.0,1.427748,50.0,50.0,0,6,0,0,5,0,0,1,0,1,0,1,0.0,71,1,0
2633639478,3.44,1.1159999999999999,0.0,0.0,3.44,1.2229999999999999,0.0,0.0,3.25,1.25,0.0,0.0,3.38,1.166,0.0,0.0,3.5,1.1179999999999999,0.0,0.0,0.0,0.0,3.63,1.053,0.0,0.0,3.25,1.09,3.56,1.1159999999999999,0.0,0.0,0,0,0,231.5427,342.7127,18.90028,309.9614,4.304461,4.621904,50.0,50.0,0.5345420999999999,50.0,50.0,0,5,0,0,4,0,0,1,1,0,0,1,0.0,72,1,0
2633639480,0.0,0.0,3.83,1.344,0.0,0.0,3.94,1.268,0.0,0.0,3.61,1.5330000000000001,0.0,0.0,4.0,1.202,0.0,0.0,3.78,1.436,3.83,1.462,0.0,0.0,3.83,1.4240000000000002,0.0,0.0,0.0,0.0,4.06,1.177,0,1,0,215.1822,352.8412,6.2469019999999995,335.4102,2.413973,4.511237,50.0,50.0,2.0699389999999998,50.0,50.0,0,4,0,0,3,0,0,1,1,1,0,1,1.5176370000000001,74,0,1
2633639482,3.53,1.4080000000000001,0.0,0.0,3.4,1.143,0.0,0.0,3.6,1.3559999999999999,0.0,0.0,3.87,1.31,0.0,0.0,3.33,1.193,0.0,0.0,0.0,0.0,3.47,1.147,0.0,0.0,3.67,1.3,3.53,1.147,0.0,0.0,0,0,0,306.95,130.7045,340.9368,316.3377,2.190458,4.052429,50.0,50.0,1.108021,50.0,50.0,0,4,0,0,3,0,0,0,1,0,0,1,0.0,76,1,0
2633639483,3.39,1.208,0.0,0.0,3.67,1.291,0.0,0.0,3.56,1.301,0.0,0.0,3.5,1.3019999999999998,0.0,0.0,3.56,1.165,0.0,0.0,0.0,0.0,3.5,1.3019999999999998,0.0,0.0,3.39,1.253,3.39,1.297,0.0,0.0,1,0,0,115.8667,173.4024,1000.0,141.5498,4.59769,50.0,1.1148879999999999,50.0,2.408012,50.0,50.0,0,4,1,0,2,0,0,0,0,0,0,1,0.0,77,1,0
2633639484,3.53,1.4080000000000001,0.0,0.0,3.47,1.258,0.0,0.0,4.07,1.123,0.0,0.0,4.13,1.147,0.0,0.0,3.67,1.3,0.0,0.0,0.0,0.0,3.2,1.681,0.0,0.0,4.27,0.68,3.4,1.541,0.0,0.0,1,0,1,0.0,252.0,12.0,132.0,0.6247435,0.6247437,50.0,50.0,0.6247435,0.0,0.6247438,0,5,0,0,4,3,0,0,1,0,1,1,0.0,78,1,0
2633639486,0.0,0.0,3.27,1.389,0.0,0.0,3.53,1.36,0.0,0.0,3.6,1.405,0.0,0.0,3.8,1.376,0.0,0.0,3.6,1.405,3.6,1.3559999999999999,0.0,0.0,3.73,1.34,0.0,0.0,0.0,0.0,3.47,1.31,1,0,0,63.87283000000001,285.1428,278.4426,186.9498,4.584249,5.145231,50.0,50.0,2.0326419999999996,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,1,2.924771,80,0,1
2633639487,0.0,0.0,4.16,1.136,0.0,0.0,4.11,1.165,0.0,0.0,4.11,1.165,0.0,0.0,4.26,1.068,0.0,0.0,4.11,1.119,4.16,1.136,0.0,0.0,4.21,1.196,0.0,0.0,0.0,0.0,4.26,1.207,0,0,1,36.4485,1000.0,1000.0,278.5757,50.0,50.0,50.0,50.0,3.036234,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,1,1.431082,81,0,1
2633639488,0.0,0.0,3.87,1.31,0.0,0.0,3.87,1.204,0.0,0.0,4.0,1.155,0.0,0.0,3.93,1.236,0.0,0.0,3.93,1.123,4.2,1.046,0.0,0.0,3.6,1.3559999999999999,0.0,0.0,0.0,0.0,3.53,1.4080000000000001,0,1,1,0.0,132.0,12.0,252.0,0.7733958000000001,0.773396,50.0,50.0,0.7733956999999999,0.0,0.7733958000000001,0,7,0,0,6,3,0,0,1,0,1,1,2.247059,82,0,1
2633639489,0.0,0.0,3.73,1.094,0.0,0.0,3.73,1.162,0.0,0.0,3.73,1.162,0.0,0.0,3.81,1.177,0.0,0.0,3.81,1.075,3.81,1.177,0.0,0.0,3.77,1.12,0.0,0.0,0.0,0.0,3.73,1.195,0,0,0,118.9872,17.380020000000002,356.7608,344.848,2.982528,4.003986,50.0,50.0,2.542898,3.099482,0.9261655999999999,0,4,0,0,2,3,0,1,1,1,1,0,2.8539630000000002,83,0,1
2633639490,3.2,1.275,0.0,0.0,3.4,1.254,0.0,0.0,3.13,1.4080000000000001,0.0,0.0,3.4,1.3559999999999999,0.0,0.0,3.27,1.34,0.0,0.0,0.0,0.0,3.47,1.258,0.0,0.0,2.93,1.482,3.53,1.31,0.0,0.0,0,0,0,296.4614,105.55,155.336,168.9422,3.3177209999999997,5.35038,50.0,50.0,1.9591180000000001,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,0,0.0,84,1,0
2633639491,0.0,0.0,3.83,1.258,0.0,0.0,3.83,1.3840000000000001,0.0,0.0,3.83,1.3019999999999998,0.0,0.0,3.78,1.227,0.0,0.0,3.56,1.4609999999999999,3.89,1.197,0.0,0.0,3.72,1.2830000000000001,0.0,0.0,0.0,0.0,3.56,1.641,0,1,0,279.1089,26.52948,357.3381,17.02921,3.8147870000000004,4.008255,50.0,50.0,1.163059,4.754993,0.7737883000000001,0,6,0,0,5,3,1,1,1,1,1,0,1.669223,85,0,1
2633639492,0.0,0.0,2.87,1.5430000000000001,0.0,0.0,3.73,1.062,0.0,0.0,3.73,1.123,0.0,0.0,3.73,1.062,0.0,0.0,3.6,1.143,3.73,1.062,0.0,0.0,3.4,1.4969999999999999,0.0,0.0,0.0,0.0,3.33,1.3980000000000001,0,0,1,42.75945,263.5473,245.50900000000001,288.1502,1.278378,1.8892419999999999,50.0,50.0,0.7277083000000001,50.0,50.0,1,5,0,0,4,0,0,0,0,0,0,0,2.3383220000000002,86,0,1
2633639493,3.19,1.4669999999999999,0.0,0.0,3.33,1.515,0.0,0.0,3.22,1.449,0.0,0.0,3.19,1.492,0.0,0.0,3.33,1.466,0.0,0.0,0.0,0.0,3.33,1.4909999999999999,0.0,0.0,3.37,1.444,3.22,1.474,0.0,0.0,0,0,0,190.0215,17.20056,162.0852,184.1322,0.7500486,1.524979,0.9459434000000001,50.0,0.7317953,1.241103,0.5139222,0,7,1,0,5,3,0,1,0,0,0,0,0.0,87,1,0
2633639494,0.0,0.0,3.73,1.123,0.0,0.0,3.8,1.1079999999999999,0.0,0.0,3.67,1.193,0.0,0.0,3.53,1.31,0.0,0.0,3.47,1.258,3.8,1.1079999999999999,0.0,0.0,3.4,1.306,0.0,0.0,0.0,0.0,3.33,1.3,0,1,1,0.0,333.0,213.0,93.00001,0.9393725,0.9393727,50.0,50.0,0.9393725,0.0,0.9393726,0,6,0,0,2,3,2,1,0,0,1,1,2.1764799999999997,88,0,1
2633639495,0.0,0.0,3.2,1.222,0.0,0.0,3.0,1.265,0.0,0.0,3.0,1.4140000000000001,0.0,0.0,3.27,1.34,0.0,0.0,2.93,1.389,3.53,1.204,0.0,0.0,3.2,1.275,0.0,0.0,0.0,0.0,2.67,1.35,0,0,0,110.5996,9.630005,359.9694,350.3972,4.124832,5.256997,50.0,50.0,4.119565000000001,4.461848000000001,0.7951531,0,4,0,0,2,3,0,1,1,1,1,0,1.357993,89,0,1
2633639496,2.73,1.236,0.0,0.0,3.0,1.095,0.0,0.0,3.07,1.181,0.0,0.0,3.0,1.265,0.0,0.0,3.33,1.011,0.0,0.0,0.0,0.0,2.6,0.9520000000000001,0.0,0.0,3.4,1.2,2.67,0.943,0.0,0.0,1,1,1,0.0,125.0,215.0,35.0,0.869081,0.869081,50.0,50.0,0.869081,0.0,0.869081,0,6,0,0,5,4,0,0,0,1,1,1,0.0,90,1,0
2633639497,0.0,0.0,3.39,1.31,0.0,0.0,3.52,1.175,0.0,0.0,3.43,1.056,0.0,0.0,3.35,1.088,0.0,0.0,3.22,1.214,3.26,1.072,0.0,0.0,3.13,1.115,0.0,0.0,0.0,0.0,3.13,1.1540000000000001,1,1,1,0.0,349.0,79.00001,259.0,0.5685697,0.5685697,2.054049,50.0,0.5685697,0.0,0.5685697,1,6,1,0,1,4,0,1,0,0,1,1,1.75615,91,0,1
2633639498,3.8,1.222,0.0,0.0,3.93,1.123,0.0,0.0,3.8,1.275,0.0,0.0,3.67,1.35,0.0,0.0,3.73,1.34,0.0,0.0,0.0,0.0,3.87,1.147,0.0,0.0,4.07,1.123,3.87,1.147,0.0,0.0,0,0,1,42.25992,347.9546,125.7229,11.25992,1.585868,3.4331959999999997,50.0,50.0,1.033735,50.0,50.0,0,5,0,0,4,0,1,1,0,1,0,1,0.0,92,1,0
2633639501,3.5,1.072,0.0,0.0,3.7,0.9540000000000001,0.0,0.0,3.75,0.9940000000000001,0.0,0.0,3.6,1.068,0.0,0.0,3.75,0.9940000000000001,0.0,0.0,0.0,0.0,3.55,1.071,0.0,0.0,3.6,1.114,3.65,1.1079999999999999,0.0,0.0,1,1,0,229.4741,327.7408,64.50964,262.1575,2.977457,3.150339,3.968053,50.0,0.4569126,50.0,50.0,1,8,1,0,6,0,0,1,0,0,0,1,0.0,95,1,0
2633639502,0.0,0.0,3.5,1.275,0.0,0.0,3.81,1.13,0.0,0.0,3.25,1.601,0.0,0.0,3.75,1.146,0.0,0.0,3.75,1.09,3.94,1.0290000000000001,0.0,0.0,3.5,1.3230000000000002,0.0,0.0,0.0,0.0,3.5,1.3230000000000002,0,0,0,277.0039,32.82123,171.924,217.1777,1.303511,1.600566,50.0,1.600566,0.9832177,50.0,50.0,1,8,0,2,7,0,2,1,0,0,0,1,2.6989549999999998,96,0,1
2633639504,0.0,0.0,3.53,1.258,0.0,0.0,3.6,1.143,0.0,0.0,3.6,1.2,0.0,0.0,3.47,1.4080000000000001,0.0,0.0,3.67,1.135,3.73,1.236,0.0,0.0,3.4,1.405,0.0,0.0,0.0,0.0,3.53,1.4080000000000001,0,0,0,168.1731,205.0756,155.6318,175.0168,1.227395,1.363073,50.0,1.488916,0.7863751,1.352554,0.5732354000000001,0,9,0,2,8,5,0,0,0,0,0,0,0.6649731,98,0,1
2633639505,0.0,0.0,3.33,1.66,0.0,0.0,4.07,1.2890000000000001,0.0,0.0,4.0,1.3659999999999999,0.0,0.0,3.8,1.376,0.0,0.0,4.0,1.2109999999999999,3.67,1.4909999999999999,0.0,0.0,3.4,1.5830000000000002,0.0,0.0,0.0,0.0,3.33,1.619,1,1,1,0.0,256.0,112.0,39.999990000000004,0.8220780999999999,0.8220781999999999,50.0,50.0,0.8220780999999999,0.0,0.8220780999999999,0,6,0,0,0,5,0,0,0,1,1,1,2.5245130000000002,99,0,1
2642891388,0.0,0.0,3.67,1.445,0.0,0.0,3.33,1.578,0.0,0.0,3.6,1.4969999999999999,0.0,0.0,3.53,1.5859999999999999,0.0,0.0,3.2,1.558,3.4,1.5830000000000002,0.0,0.0,3.67,1.445,0.0,0.0,0.0,0.0,3.47,1.454,0,0,0,1000.0,1000.0,1000.0,346.4927,50.0,50.0,50.0,50.0,3.560507,50.0,50.0,0,2,0,0,1,0,1,0,0,1,0,0,1.849749,100,0,1
2642891389,3.13,1.31,0.0,0.0,3.27,1.482,0.0,0.0,3.07,1.482,0.0,0.0,3.27,1.526,0.0,0.0,3.07,1.482,0.0,0.0,0.0,0.0,3.07,1.34,0.0,0.0,2.67,1.445,2.93,1.482,0.0,0.0,0,1,0,125.994,198.2988,167.747,164.3139,1.3857270000000002,2.0500540000000003,50.0,50.0,1.2717889999999998,1.659504,0.5545515000000001,1,7,0,0,6,4,0,0,0,0,0,0,0.0,101,1,0
2642891390,0.0,0.0,3.4,1.665,0.0,0.0,3.07,1.652,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,3.07,1.652,0.0,0.0,3.13,1.7069999999999999,3.33,1.578,0.0,0.0,3.4,1.4969999999999999,0.0,0.0,0.0,0.0,3.47,1.5430000000000001,0,0,0,107.3449,231.9038,244.4013,289.9178,1.5609549999999999,2.908482,50.0,50.0,1.465075,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,0,1.438986,102,0,1
2642891391,0.0,0.0,2.53,1.7069999999999999,0.0,0.0,2.93,1.652,0.0,0.0,2.93,1.652,0.0,0.0,2.8,1.514,0.0,0.0,2.87,1.6280000000000001,2.53,1.5430000000000001,0.0,0.0,2.67,1.4909999999999999,0.0,0.0,0.0,0.0,2.53,1.5859999999999999,0,1,0,139.247,331.4366,74.79561,261.9161,0.8837691999999999,3.503537,50.0,50.0,0.5693552,50.0,50.0,0,4,0,0,3,0,0,1,0,0,0,0,1.7889119999999998,103,0,1
2642891392,0.0,0.0,3.0,1.713,0.0,0.0,2.93,1.652,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.93,1.652,0.0,0.0,2.8,1.72,3.0,1.633,0.0,0.0,2.67,1.619,0.0,0.0,0.0,0.0,2.73,1.569,0,0,0,273.5995,34.20279,1000.0,336.473,5.542717,50.0,50.0,50.0,0.9166773000000001,50.0,50.0,0,3,0,0,2,0,0,1,0,1,0,0,2.595422,104,0,1
