id,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow:variance,carry_big_objects_tables_chairs_etc_within_the_circle,carry_big_objects_tables_chairs_etc_within_the_circle:variance,carry_cold_food_in_the_direction_of_the_arrow,carry_cold_food_in_the_direction_of_the_arrow:variance,carry_cold_food_within_the_circle,carry_cold_food_within_the_circle:variance,carry_drinks_in_the_direction_of_the_arrow,carry_drinks_in_the_direction_of_the_arrow:variance,carry_drinks_within_the_circle,carry_drinks_within_the_circle:variance,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow:variance,carry_small_objects_plates_toys_etc_within_the_circle,carry_small_objects_plates_toys_etc_within_the_circle:variance,carry_warm_food_in_the_direction_of_the_arrow,carry_warm_food_in_the_direction_of_the_arrow:variance,carry_warm_food_within_the_circle,carry_warm_food_within_the_circle:variance,cleaning_picking_up_stuff_within_the_circle,cleaning_picking_up_stuff_within_the_circle:variance,mopping_the_floor_in_the_direction_of_the_arrow,mopping_the_floor_in_the_direction_of_the_arrow:variance,mopping_the_floor_within_the_circle,mopping_the_floor_within_the_circle:variance,starting_conversation_in_the_direction_of_the_arrow,starting_conversation_in_the_direction_of_the_arrow:variance,vacuum_cleaning_in_the_direction_of_the_arrow,vacuum_cleaning_in_the_direction_of_the_arrow:variance,vacuum_cleaning_within_the_circle,vacuum_cleaning_within_the_circle:variance,2nd_closest_human_facing_robot,3d_closest_human_facing_robot,closest_human_facing_robot,direction_from_closest_human_to_robot,direction_to_2nd_closest_human,direction_to_3rd_closest_human,direction_to_closest_human,distance_to_2nd_closest_human,distance_to_3rd_closest_human,distance_to_closest_animal,distance_to_closest_child,distance_to_closest_human,distance_to_group,group_radius,music_playing,number_of_agents_in_scene,number_of_animals,number_of_children,number_of_people,number_of_people_in_group,number_of_people_sittinglaying_in_sofa,robot_facing_2nd_closest_human,robot_facing_3rd_closest_human,robot_facing_closest_human,robot_facing_group,robot_within_group,robot_work_radius,stamp,using_arrow,using_circle
2642891393,0.0,0.0,2.73,1.806,0.0,0.0,3.27,1.652,0.0,0.0,3.2,1.681,0.0,0.0,3.27,1.652,0.0,0.0,3.13,1.746,3.13,1.6280000000000001,0.0,0.0,2.6,1.665,0.0,0.0,0.0,0.0,2.67,1.619,1,0,1,30.647609999999997,198.7459,122.4414,230.0481,1.175424,2.483966,50.0,50.0,0.9891798,50.0,50.0,0,7,0,0,6,0,2,0,0,0,0,0,1.92179,105,0,1
2642891394,2.47,1.7069999999999999,0.0,0.0,2.53,1.5430000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.47,1.5859999999999999,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,0.0,0.0,2.2,1.4240000000000002,0.0,0.0,2.87,1.5430000000000001,2.13,1.5859999999999999,0.0,0.0,1,1,1,0.0,127.0,247.0,7.0,0.5669014,0.5669014,50.0,50.0,0.5669012,0.0,0.5669012,0,5,0,0,4,3,0,0,0,1,1,1,0.0,106,1,0
2642891395,0.0,0.0,2.47,1.31,0.0,0.0,2.67,1.35,0.0,0.0,2.6,1.405,0.0,0.0,2.67,1.35,0.0,0.0,2.33,1.247,2.53,1.31,0.0,0.0,2.4,1.143,0.0,0.0,0.0,0.0,2.27,1.236,0,0,0,107.3913,200.5011,178.2011,160.4549,1.494979,2.189204,50.0,50.0,1.359604,1.623227,0.5690632,0,4,0,0,1,3,0,0,0,0,0,0,1.4223620000000001,107,0,1
2642891396,0.0,0.0,2.47,1.6280000000000001,0.0,0.0,3.27,1.692,0.0,0.0,3.27,1.692,0.0,0.0,2.93,1.569,0.0,0.0,3.07,1.652,2.67,1.619,0.0,0.0,2.27,1.692,0.0,0.0,0.0,0.0,2.27,1.692,1,0,1,0.0,188.0,308.0,67.99999,0.7576411,0.7576413000000001,50.0,50.0,0.7576411,0.0,0.7576411999999999,0,4,0,0,0,3,0,0,0,0,1,1,0.9434671999999998,108,0,1
2642891397,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,3.4,1.4969999999999999,0.0,0.0,3.4,1.4969999999999999,0.0,0.0,3.47,1.454,0.0,0.0,3.33,1.578,3.0,1.633,0.0,0.0,2.67,1.619,0.0,0.0,0.0,0.0,2.6,1.665,0,0,0,243.8992,358.6063,137.4757,145.8992,1.275952,1.453886,2.741198,4.632679,0.5431391999999999,50.0,50.0,0,10,1,2,8,0,0,1,0,0,0,1,0.6785180000000001,109,0,1
2642891398,2.67,1.619,0.0,0.0,3.2,1.47,0.0,0.0,3.4,1.405,0.0,0.0,3.27,1.34,0.0,0.0,2.93,1.526,0.0,0.0,0.0,0.0,2.67,1.445,0.0,0.0,3.27,1.526,2.87,1.5430000000000001,0.0,0.0,0,1,1,31.86325,46.622690000000006,129.9281,164.3875,1.832036,2.5956069999999998,50.0,50.0,1.090332,50.0,50.0,1,6,0,0,5,0,1,0,0,0,0,1,0.0,110,1,0
2642891399,0.0,0.0,2.47,1.5430000000000001,0.0,0.0,2.8,1.376,0.0,0.0,3.07,1.389,0.0,0.0,3.33,1.193,0.0,0.0,2.67,1.35,2.93,1.2890000000000001,0.0,0.0,2.33,1.247,0.0,0.0,0.0,0.0,2.33,1.3,0,0,0,226.6556,94.45385,121.8237,113.5573,2.1778150000000003,3.27372,50.0,50.0,2.008927,50.0,50.0,1,7,0,0,6,0,0,0,0,0,0,1,2.419798,111,0,1
2642891400,2.27,1.436,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.2,1.4240000000000002,0.0,0.0,0.0,0.0,3.0,1.4609999999999999,0.0,0.0,2.27,1.389,3.0,1.4609999999999999,0.0,0.0,1,0,0,113.3797,266.5277,285.4769,297.4576,5.209882,5.873621,50.0,50.0,2.790582,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,1,0.0,112,1,0
2642891401,0.0,0.0,2.6,1.665,0.0,0.0,2.6,1.541,0.0,0.0,2.67,1.619,0.0,0.0,2.53,1.5,0.0,0.0,2.53,1.6280000000000001,2.8,1.4240000000000002,0.0,0.0,2.67,1.445,0.0,0.0,0.0,0.0,2.87,1.5,0,0,0,144.4627,78.85126,211.7992,91.06367,1.849272,2.477596,50.0,1.849272,0.4604577,50.0,50.0,0,6,0,2,5,0,0,0,0,0,0,1,1.605966,113,0,1
2642891402,0.0,0.0,2.67,1.7380000000000002,0.0,0.0,3.13,1.784,0.0,0.0,3.13,1.784,0.0,0.0,2.73,1.611,0.0,0.0,2.93,1.7309999999999999,2.67,1.535,0.0,0.0,2.33,1.7,0.0,0.0,0.0,0.0,2.33,1.7,1,1,1,0.0,21.99999,142.0,262.0,0.5184837999999999,0.5184837999999999,50.0,50.0,0.5184835999999999,0.0,0.5184837999999999,0,5,0,0,4,3,0,1,0,0,1,1,2.066863,114,0,1
2642891403,0.0,0.0,2.67,1.578,0.0,0.0,2.8,1.6,0.0,0.0,2.8,1.6,0.0,0.0,2.87,1.5859999999999999,0.0,0.0,2.8,1.6,3.13,1.5430000000000001,0.0,0.0,2.53,1.454,0.0,0.0,0.0,0.0,2.6,1.405,0,1,1,22.238429999999997,196.364,165.6832,98.79751999999999,1.321934,2.371198,50.0,0.8826533999999999,0.8826533999999999,2.9826639999999998,0.9017715000000001,0,7,0,1,6,4,0,0,0,0,0,0,1.138679,115,0,1
2642891404,0.0,0.0,3.0,1.3659999999999999,0.0,0.0,3.2,1.327,0.0,0.0,3.53,1.258,0.0,0.0,3.67,1.3,0.0,0.0,3.13,1.36,3.4,1.405,0.0,0.0,3.2,1.222,0.0,0.0,0.0,0.0,3.0,1.3659999999999999,1,0,0,99.72946,352.491,357.1013,281.4321,3.677996,4.290355,50.0,50.0,2.581449,50.0,50.0,0,5,0,0,4,0,1,1,1,0,0,0,2.4980689999999997,116,0,1
2642891405,3.8,1.327,0.0,0.0,3.27,1.611,0.0,0.0,3.53,1.5430000000000001,0.0,0.0,3.73,1.482,0.0,0.0,3.27,1.611,0.0,0.0,0.0,0.0,3.73,1.482,0.0,0.0,2.6,1.781,3.93,1.2890000000000001,0.0,0.0,0,0,0,113.5987,1000.0,1000.0,114.9281,50.0,50.0,50.0,50.0,1.581053,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,0,0.0,117,1,0
2642891406,2.93,1.692,0.0,0.0,2.67,1.619,0.0,0.0,3.0,1.713,0.0,0.0,2.67,1.535,0.0,0.0,2.73,1.692,0.0,0.0,0.0,0.0,2.93,1.611,0.0,0.0,2.67,1.619,3.0,1.673,0.0,0.0,0,0,0,235.8668,1000.0,1000.0,50.26808,50.0,50.0,50.0,50.0,0.9108476999999999,50.0,50.0,1,2,0,0,1,0,0,0,0,0,0,0,0.0,118,1,0
2642891407,0.0,0.0,3.27,1.692,0.0,0.0,2.87,1.6680000000000001,0.0,0.0,3.0,1.713,0.0,0.0,2.93,1.652,0.0,0.0,2.93,1.7309999999999999,3.2,1.6,0.0,0.0,3.33,1.4909999999999999,0.0,0.0,0.0,0.0,3.47,1.5430000000000001,0,0,1,31.670240000000003,8.633286,1000.0,14.803479999999999,3.1703259999999998,50.0,50.0,50.0,2.62261,50.0,50.0,0,3,0,0,2,0,0,1,0,1,0,0,2.2936400000000003,119,0,1
2642891408,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,3.27,1.7690000000000001,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,3.07,1.8430000000000002,3.2,1.641,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,0.0,0.0,2.93,1.7690000000000001,0,0,1,351.903,1000.0,1000.0,354.403,50.0,50.0,1.355178,50.0,0.8580336,50.0,50.0,0,3,1,0,1,0,0,0,0,1,0,0,1.392464,120,0,1
2642891409,0.0,0.0,3.13,1.5859999999999999,0.0,0.0,3.13,1.5859999999999999,0.0,0.0,3.07,1.569,0.0,0.0,3.2,1.47,0.0,0.0,3.07,1.482,3.33,1.4909999999999999,0.0,0.0,3.13,1.5,0.0,0.0,0.0,0.0,2.93,1.526,0,0,0,113.4827,3.401672,38.69308,12.57965,2.4755119999999997,4.885056,50.0,50.0,2.376822,50.0,50.0,0,5,0,0,4,0,0,1,1,1,0,0,0.5449193,121,0,1
2642891410,3.4,1.405,0.0,0.0,3.27,1.436,0.0,0.0,3.33,1.445,0.0,0.0,3.47,1.454,0.0,0.0,3.27,1.436,0.0,0.0,0.0,0.0,3.8,1.327,0.0,0.0,2.73,1.7309999999999999,3.73,1.34,0.0,0.0,0,0,0,179.9539,208.3819,57.71774,248.6492,1.715025,3.086191,50.0,1.38865,1.38865,50.0,50.0,0,5,0,1,4,0,0,0,0,0,0,0,0.0,122,1,0
2642891411,0.0,0.0,3.07,1.692,0.0,0.0,3.33,1.535,0.0,0.0,3.27,1.611,0.0,0.0,3.27,1.611,0.0,0.0,3.33,1.66,3.33,1.66,0.0,0.0,2.8,1.681,0.0,0.0,0.0,0.0,2.8,1.681,0,0,0,315.8753,260.3073,1000.0,343.9214,3.512707,50.0,4.403117,50.0,0.6607898,50.0,50.0,0,4,1,0,2,0,0,0,0,1,0,0,1.764562,123,0,1
2642891412,0.0,0.0,3.0,1.5490000000000002,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.93,1.692,0.0,0.0,2.87,1.7069999999999999,3.13,1.5430000000000001,0.0,0.0,3.53,1.6280000000000001,0.0,0.0,0.0,0.0,3.47,1.5859999999999999,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,0.8626171,124,0,1
2642891413,0.0,0.0,3.0,1.633,0.0,0.0,2.67,1.66,0.0,0.0,2.67,1.66,0.0,0.0,2.73,1.692,0.0,0.0,2.6,1.665,3.07,1.569,0.0,0.0,3.4,1.5830000000000002,0.0,0.0,0.0,0.0,3.4,1.5830000000000002,0,0,1,344.7545,1000.0,1000.0,95.49324,50.0,50.0,50.0,50.0,6.094883,50.0,50.0,1,2,0,0,1,0,0,0,0,0,0,0,1.44181,125,0,1
2642891414,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,3.33,1.578,0.0,0.0,3.33,1.578,0.0,0.0,3.33,1.578,0.0,0.0,3.27,1.652,2.87,1.7069999999999999,0.0,0.0,2.27,1.611,0.0,0.0,0.0,0.0,2.27,1.611,1,0,1,0.0,42.0,162.0,282.0,0.6873791,0.6873792,50.0,50.0,0.6873791,0.0,0.6873791,0,8,0,0,7,3,2,1,0,0,1,1,1.53817,126,0,1
2642891415,0.0,0.0,2.67,1.578,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,3.2,1.6,0.0,0.0,3.07,1.692,2.87,1.6280000000000001,0.0,0.0,2.53,1.5430000000000001,0.0,0.0,0.0,0.0,2.4,1.5830000000000002,0,1,1,0.0,193.0,73.0,313.0,0.9514865,0.9514868000000001,3.7639720000000003,50.0,0.9514864,0.0,0.9514865,0,5,1,0,2,3,0,0,0,0,1,1,2.154204,127,0,1
2642891416,0.0,0.0,2.8,1.6,0.0,0.0,3.47,1.454,0.0,0.0,3.4,1.405,0.0,0.0,3.2,1.4240000000000002,0.0,0.0,3.2,1.558,3.13,1.4080000000000001,0.0,0.0,2.93,1.526,0.0,0.0,0.0,0.0,2.8,1.641,1,0,1,0.0,333.0,93.00001999999999,213.0,0.9405818000000001,0.9405818000000001,50.0,50.0,0.9405815999999999,0.0,0.9405818000000001,0,7,0,0,6,3,0,1,0,0,1,1,0.7348465000000001,128,0,1
2642891417,2.33,1.7380000000000002,0.0,0.0,3.07,1.569,0.0,0.0,3.33,1.66,0.0,0.0,3.0,1.633,0.0,0.0,2.67,1.7,0.0,0.0,0.0,0.0,2.13,1.5859999999999999,0.0,0.0,3.73,1.569,2.07,1.611,0.0,0.0,1,0,1,0.0,11.0,131.0,251.0,0.929933,0.929933,50.0,50.0,0.9299329,0.0,0.929933,0,6,0,0,5,3,0,1,0,0,1,1,0.0,129,1,0
2642891418,0.0,0.0,2.73,1.389,0.0,0.0,3.0,1.317,0.0,0.0,2.93,1.34,0.0,0.0,2.8,1.376,0.0,0.0,3.0,1.3659999999999999,2.8,1.327,0.0,0.0,2.8,1.47,0.0,0.0,0.0,0.0,2.8,1.47,1,0,1,0.0,316.0,196.0,76.0,0.551779,0.5517791999999999,2.5840349999999996,2.3541060000000003,0.551779,0.0,0.5517791,0,6,1,1,3,3,0,0,0,0,1,1,2.02973,130,0,1
2642891419,3.0,1.3659999999999999,0.0,0.0,3.13,1.147,0.0,0.0,3.27,1.123,0.0,0.0,2.87,1.258,0.0,0.0,2.87,1.31,0.0,0.0,0.0,0.0,3.07,1.34,0.0,0.0,3.13,1.258,2.8,1.275,0.0,0.0,1,0,1,0.0,213.0,92.99999,333.0,0.6053968000000001,0.6053969,50.0,50.0,0.6053967,0.0,0.6053967,0,4,0,0,2,3,0,0,0,1,1,1,0.0,131,1,0
2642891420,2.4,1.4509999999999998,0.0,0.0,2.53,1.454,0.0,0.0,2.6,1.4509999999999998,0.0,0.0,2.53,1.454,0.0,0.0,2.53,1.454,0.0,0.0,0.0,0.0,2.4,1.4969999999999999,0.0,0.0,3.4,1.4969999999999999,2.33,1.445,0.0,0.0,1,1,1,0.0,13.999989999999999,134.0,254.0,0.5428071999999999,0.5428071999999999,50.0,50.0,0.5428071,0.0,0.5428071999999999,0,4,0,0,2,3,0,1,0,0,1,1,0.0,132,1,0
2642891421,0.0,0.0,2.93,1.34,0.0,0.0,3.2,1.222,0.0,0.0,3.13,1.204,0.0,0.0,3.07,1.2890000000000001,0.0,0.0,3.07,1.2890000000000001,3.0,1.3659999999999999,0.0,0.0,3.27,1.389,0.0,0.0,0.0,0.0,3.13,1.36,0,1,0,177.9218,148.8144,196.2705,179.1765,1.159666,1.732925,50.0,1.159666,0.8436681,1.397208,0.5537599,1,6,0,2,2,3,0,0,0,0,0,0,1.789364,133,0,1
2642891422,2.93,1.436,0.0,0.0,2.8,1.327,0.0,0.0,3.07,1.436,0.0,0.0,2.73,1.389,0.0,0.0,2.8,1.376,0.0,0.0,0.0,0.0,2.73,1.389,0.0,0.0,3.67,1.35,2.67,1.3980000000000001,0.0,0.0,1,0,1,332.5403,300.6246,0.9159241,7.9805600000000005,0.9576082,1.342023,50.0,50.0,0.4771665,50.0,50.0,0,7,0,0,6,0,0,0,1,1,0,0,0.0,134,1,0
2642891423,0.0,0.0,2.67,1.193,0.0,0.0,2.87,1.31,0.0,0.0,2.93,1.389,0.0,0.0,2.8,1.275,0.0,0.0,2.73,1.236,2.8,1.327,0.0,0.0,2.53,1.31,0.0,0.0,0.0,0.0,2.47,1.258,1,0,1,0.0,217.0,337.0,97.00001,0.7582579,0.758258,50.0,50.0,0.7582579,0.0,0.758258,0,7,0,0,6,3,1,0,1,0,1,1,0.7469623000000001,135,0,1
2642891424,2.87,1.5430000000000001,0.0,0.0,3.07,1.436,0.0,0.0,2.93,1.482,0.0,0.0,2.73,1.482,0.0,0.0,2.93,1.482,0.0,0.0,0.0,0.0,2.8,1.4240000000000002,0.0,0.0,3.67,1.445,2.8,1.4240000000000002,0.0,0.0,0,0,0,46.888659999999994,357.9922,16.11263,181.1952,1.150087,2.249012,3.180614,2.629308,0.6346189,1.8468360000000001,0.6986175,0,7,1,1,5,3,0,1,1,0,1,0,0.0,136,1,0
2642891425,0.0,0.0,3.6,1.306,0.0,0.0,2.93,1.181,0.0,0.0,3.67,1.135,0.0,0.0,3.27,0.998,0.0,0.0,2.8,1.166,3.2,1.275,0.0,0.0,3.13,1.36,0.0,0.0,0.0,0.0,2.87,1.4080000000000001,1,0,0,244.5523,190.8791,168.1972,121.6288,3.962475,4.156314,50.0,50.0,1.778884,4.441157,0.9282690999999998,0,5,0,0,2,3,1,0,0,0,0,0,2.233784,137,0,1
2642891426,2.93,1.526,0.0,0.0,3.07,1.482,0.0,0.0,3.07,1.482,0.0,0.0,2.93,1.482,0.0,0.0,3.07,1.482,0.0,0.0,0.0,0.0,3.2,1.641,0.0,0.0,3.27,1.436,2.93,1.652,0.0,0.0,0,0,0,219.4821,54.76428000000001,281.2148,23.180039999999998,1.934928,3.222178,50.0,50.0,1.778761,50.0,50.0,0,5,0,0,4,0,1,0,0,1,0,0,0.0,138,1,0
2642891428,0.0,0.0,2.87,1.5430000000000001,0.0,0.0,2.93,1.482,0.0,0.0,3.0,1.506,0.0,0.0,2.73,1.389,0.0,0.0,2.93,1.526,3.07,1.526,0.0,0.0,2.8,1.558,0.0,0.0,0.0,0.0,2.8,1.558,0,0,0,298.5357,168.3966,357.8927,20.77042,0.6957451,0.8966924000000001,50.0,50.0,0.5048603,50.0,50.0,0,4,0,0,3,0,0,0,1,1,0,0,1.3043930000000001,140,0,1
2642891429,3.73,1.482,0.0,0.0,3.4,1.625,0.0,0.0,3.4,1.625,0.0,0.0,3.67,1.535,0.0,0.0,3.4,1.625,0.0,0.0,0.0,0.0,3.8,1.47,0.0,0.0,2.6,1.625,3.53,1.5859999999999999,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,141,1,0
2642891430,3.27,1.692,0.0,0.0,3.27,1.692,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,3.27,1.692,0.0,0.0,3.2,1.641,0.0,0.0,0.0,0.0,3.67,1.578,0.0,0.0,2.47,1.821,3.4,1.665,0.0,0.0,0,0,1,324.3499,184.1288,173.1336,108.3686,3.5874550000000003,3.742403,50.0,50.0,3.378967,4.132518,0.6115904000000001,0,7,0,0,6,5,0,0,0,0,0,0,0.0,142,1,0
2642891431,0.0,0.0,3.13,1.147,0.0,0.0,3.2,1.166,0.0,0.0,3.47,1.024,0.0,0.0,3.4,1.2,0.0,0.0,3.2,1.376,2.87,1.36,0.0,0.0,3.07,1.34,0.0,0.0,0.0,0.0,2.8,1.327,0,0,0,208.8151,161.6292,198.2928,189.2557,2.180279,2.760664,50.0,50.0,1.804254,2.5975639999999998,0.8668210999999999,1,7,0,0,6,5,0,0,0,0,0,0,2.8131310000000003,143,0,1
2642891434,0.0,0.0,3.67,1.35,0.0,0.0,3.6,1.4969999999999999,0.0,0.0,3.6,1.4969999999999999,0.0,0.0,3.6,1.4969999999999999,0.0,0.0,3.53,1.5,3.53,1.6280000000000001,0.0,0.0,3.8,1.514,0.0,0.0,0.0,0.0,3.8,1.514,0,0,0,93.45306,303.1203,28.01465,4.187805,3.095618,3.3715559999999996,50.0,50.0,1.7035919999999998,50.0,50.0,0,6,0,0,5,0,2,0,1,1,0,0,1.7881799999999999,146,0,1
2642891435,2.53,1.5,0.0,0.0,3.2,1.47,0.0,0.0,3.07,1.482,0.0,0.0,2.8,1.47,0.0,0.0,3.13,1.454,0.0,0.0,0.0,0.0,3.07,1.482,0.0,0.0,3.8,1.376,2.8,1.47,0.0,0.0,1,1,1,0.0,17.0,107.0,287.0,0.7339939,0.7339939999999999,50.0,4.062857,0.7339935000000001,0.0,0.7339939,0,7,0,1,6,4,0,1,0,0,1,1,0.0,147,1,0
2642891436,0.0,0.0,3.13,1.4080000000000001,0.0,0.0,3.27,1.34,0.0,0.0,3.13,1.31,0.0,0.0,3.13,1.36,0.0,0.0,3.13,1.36,3.33,1.445,0.0,0.0,3.33,1.445,0.0,0.0,0.0,0.0,3.2,1.4240000000000002,0,0,0,293.2942,145.9659,140.3689,176.2942,3.541238,3.9962739999999997,50.0,50.0,0.9349091,50.0,50.0,0,7,0,0,6,0,0,0,0,0,0,1,0.9932284,148,0,1
2642891437,0.0,0.0,2.8,1.47,0.0,0.0,2.8,1.4240000000000002,0.0,0.0,2.8,1.4240000000000002,0.0,0.0,2.8,1.47,0.0,0.0,2.53,1.4080000000000001,2.67,1.4909999999999999,0.0,0.0,2.47,1.454,0.0,0.0,0.0,0.0,2.33,1.35,0,0,1,0.0,307.0,187.0,67.0,0.7078501,0.7078502,50.0,50.0,0.70785,0.0,0.7078502,0,5,0,0,4,3,0,0,0,0,1,1,0.8226438,149,0,1
2648829172,0.0,0.0,3.73,1.389,0.0,0.0,2.73,1.611,0.0,0.0,2.53,1.6280000000000001,0.0,0.0,2.67,1.619,0.0,0.0,2.73,1.692,2.6,1.665,0.0,0.0,2.2,1.47,0.0,0.0,0.0,0.0,2.67,1.578,0,0,0,233.9413,190.03900000000002,284.4183,174.9413,1.840798,2.21492,2.855697,50.0,0.7805883000000001,50.0,50.0,1,7,1,0,5,0,0,0,0,0,0,0,1.679717,150,0,1
2648829173,2.07,1.2890000000000001,0.0,0.0,2.13,1.204,0.0,0.0,2.13,1.31,0.0,0.0,2.07,1.181,0.0,0.0,2.2,1.327,0.0,0.0,0.0,0.0,2.0,1.155,0.0,0.0,2.53,1.454,2.27,1.34,0.0,0.0,1,0,0,261.0885,108.43799999999999,256.125,352.1472,1.285768,3.3258769999999998,50.0,50.0,0.4938576,50.0,50.0,0,4,0,0,3,0,0,0,0,1,0,0,0.0,151,1,0
2648829174,2.47,1.6680000000000001,0.0,0.0,2.33,1.578,0.0,0.0,2.4,1.665,0.0,0.0,2.33,1.578,0.0,0.0,2.4,1.665,0.0,0.0,0.0,0.0,2.33,1.578,0.0,0.0,2.33,1.578,2.4,1.665,0.0,0.0,0,0,0,267.7946,70.36343000000001,36.867979999999996,317.4153,1.053341,4.260739,50.0,50.0,0.9473286,50.0,50.0,0,5,0,0,4,0,1,0,1,0,0,0,0.0,152,1,0
2648829175,0.0,0.0,3.47,1.784,0.0,0.0,3.4,1.855,0.0,0.0,3.4,1.855,0.0,0.0,3.47,1.784,0.0,0.0,3.47,1.784,3.53,1.821,0.0,0.0,3.6,1.744,0.0,0.0,0.0,0.0,3.6,1.744,0,0,0,102.6956,1000.0,1000.0,5.448273,50.0,50.0,50.0,50.0,4.479825,50.0,50.0,0,2,0,0,1,0,0,0,0,1,0,0,2.47594,153,0,1
