id,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow:variance,carry_big_objects_tables_chairs_etc_within_the_circle,carry_big_objects_tables_chairs_etc_within_the_circle:variance,carry_cold_food_in_the_direction_of_the_arrow,carry_cold_food_in_the_direction_of_the_arrow:variance,carry_cold_food_within_the_circle,carry_cold_food_within_the_circle:variance,carry_drinks_in_the_direction_of_the_arrow,carry_drinks_in_the_direction_of_the_arrow:variance,carry_drinks_within_the_circle,carry_drinks_within_the_circle:variance,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow:variance,carry_small_objects_plates_toys_etc_within_the_circle,carry_small_objects_plates_toys_etc_within_the_circle:variance,carry_warm_food_in_the_direction_of_the_arrow,carry_warm_food_in_the_direction_of_the_arrow:variance,carry_warm_food_within_the_circle,carry_warm_food_within_the_circle:variance,cleaning_picking_up_stuff_within_the_circle,cleaning_picking_up_stuff_within_the_circle:variance,mopping_the_floor_in_the_direction_of_the_arrow,mopping_the_floor_in_the_direction_of_the_arrow:variance,mopping_the_floor_within_the_circle,mopping_the_floor_within_the_circle:variance,starting_conversation_in_the_direction_of_the_arrow,starting_conversation_in_the_direction_of_the_arrow:variance,vacuum_cleaning_in_the_direction_of_the_arrow,vacuum_cleaning_in_the_direction_of_the_arrow:variance,vacuum_cleaning_within_the_circle,vacuum_cleaning_within_the_circle:variance,2nd_closest_human_facing_robot,3d_closest_human_facing_robot,closest_human_facing_robot,direction_from_closest_human_to_robot,direction_to_2nd_closest_human,direction_to_3rd_closest_human,direction_to_closest_human,distance_to_2nd_closest_human,distance_to_3rd_closest_human,distance_to_closest_animal,distance_to_closest_child,distance_to_closest_human,distance_to_group,group_radius,music_playing,number_of_agents_in_scene,number_of_animals,number_of_children,number_of_people,number_of_people_in_group,number_of_people_sittinglaying_in_sofa,robot_facing_2nd_closest_human,robot_facing_3rd_closest_human,robot_facing_closest_human,robot_facing_group,robot_within_group,robot_work_radius,stamp,using_arrow,using_circle
2648829176,0.0,0.0,3.07,1.806,0.0,0.0,2.87,1.893,0.0,0.0,3.0,1.8969999999999998,0.0,0.0,2.93,1.879,0.0,0.0,2.87,1.893,2.87,1.893,0.0,0.0,2.87,1.893,0.0,0.0,0.0,0.0,3.07,1.8430000000000002,0,0,1,19.93231,0.5780029000000001,1000.0,52.23672,3.916807,50.0,50.0,50.0,3.0954900000000003,50.0,50.0,0,3,0,0,2,0,0,1,0,0,0,0,2.14182,154,0,1
2648829177,0.0,0.0,3.6,1.541,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,3.2,1.72,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,3.2,1.72,3.13,1.6680000000000001,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,0.0,0.0,3.33,1.578,0,0,0,55.913940000000004,191.6283,160.9816,243.1328,2.4182349999999997,3.837013,50.0,50.0,1.7664990000000003,50.0,50.0,0,5,0,0,4,0,2,0,0,0,0,0,1.991134,155,0,1
2648829178,0.0,0.0,3.13,1.5430000000000001,0.0,0.0,2.8,1.558,0.0,0.0,2.8,1.558,0.0,0.0,2.73,1.569,0.0,0.0,2.8,1.558,2.73,1.569,0.0,0.0,2.73,1.569,0.0,0.0,0.0,0.0,2.73,1.569,0,1,1,4.201904,315.1041,182.9114,227.6413,1.374676,1.6506869999999998,50.0,50.0,1.321412,50.0,50.0,0,7,0,0,6,0,2,0,0,0,0,0,1.25189,156,0,1
2648829179,0.0,0.0,2.87,1.6680000000000001,0.0,0.0,2.4,1.5830000000000002,0.0,0.0,2.47,1.5859999999999999,0.0,0.0,2.4,1.5830000000000002,0.0,0.0,2.33,1.578,2.53,1.7069999999999999,0.0,0.0,2.33,1.578,0.0,0.0,0.0,0.0,2.33,1.578,0,0,0,83.83447,231.1402,1000.0,190.3624,2.486822,50.0,50.0,50.0,2.366923,50.0,50.0,0,3,0,0,2,0,0,0,0,0,0,0,2.7646990000000002,157,0,1
2648829180,0.0,0.0,3.2,1.796,0.0,0.0,2.33,1.619,0.0,0.0,2.4,1.705,0.0,0.0,2.27,1.611,0.0,0.0,2.33,1.7,2.27,1.611,0.0,0.0,2.2,1.641,0.0,0.0,0.0,0.0,2.27,1.7309999999999999,1,0,0,262.6365,272.0931,269.2985,319.802,3.229892,4.388566,50.0,50.0,0.7381123,50.0,50.0,0,5,0,0,4,0,0,0,0,0,0,0,1.457814,158,0,1
2648829181,0.0,0.0,3.2,1.681,0.0,0.0,3.07,1.652,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,2.93,1.611,0.0,0.0,3.0,1.673,3.0,1.673,0.0,0.0,3.0,1.673,0.0,0.0,0.0,0.0,3.07,1.7309999999999999,0,0,0,234.6073,342.4438,186.9094,36.97084,1.180217,1.694323,50.0,50.0,1.095308,50.0,50.0,0,8,0,0,7,0,2,1,0,1,0,0,1.021982,159,0,1
2648829182,3.67,1.7,0.0,0.0,3.13,1.7069999999999999,0.0,0.0,3.2,1.7590000000000001,0.0,0.0,3.13,1.784,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,0.0,0.0,3.13,1.784,0.0,0.0,3.13,1.784,3.07,1.7309999999999999,0.0,0.0,0,0,0,214.9928,38.55073,1000.0,308.4469,2.80919,50.0,50.0,50.0,1.647489,50.0,50.0,0,3,0,0,2,0,0,1,0,0,0,0,0.0,160,1,0
2648829183,0.0,0.0,3.07,1.806,0.0,0.0,2.6,1.744,0.0,0.0,2.67,1.814,0.0,0.0,2.6,1.744,0.0,0.0,2.6,1.744,2.6,1.744,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,0.0,0.0,2.6,1.744,1,0,0,114.28,172.2545,186.33599999999998,216.2872,3.624725,4.187982,50.0,50.0,1.1880600000000001,50.0,50.0,0,6,0,0,5,0,0,0,0,0,0,0,0.9480267,161,0,1
2648829184,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,0.0,0.0,2.93,1.8430000000000002,0,0,0,240.6281,308.5367,1000.0,281.3481,5.672211,50.0,50.0,4.101646,4.101646,50.0,50.0,0,3,0,2,2,0,0,0,0,0,0,0,0.6021865,162,0,1
2648829185,0.0,0.0,2.87,1.821,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,3.13,1.893,0.0,0.0,3.13,1.893,0.0,0.0,0.0,0.0,3.13,1.893,0,0,0,259.1347,304.4843,248.1046,225.5066,2.144621,2.8046,1.534274,50.0,2.079225,50.0,50.0,0,10,1,0,8,0,2,0,0,0,0,0,0.7469920999999999,163,0,1
2648829186,0.0,0.0,3.4,1.744,0.0,0.0,3.33,1.619,0.0,0.0,3.33,1.619,0.0,0.0,3.27,1.692,0.0,0.0,3.27,1.652,3.2,1.72,0.0,0.0,3.27,1.652,0.0,0.0,0.0,0.0,3.27,1.652,1,0,0,91.57361,19.06598,49.461240000000004,52.891740000000006,3.319833,4.623530000000001,50.0,50.0,3.2506049999999997,50.0,50.0,1,7,0,0,6,0,2,1,0,0,0,0,0.6418722,164,0,1
2648829187,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.8,1.72,2.53,1.6680000000000001,0.0,0.0,1,1,0,256.7852,98.70485,251.3204,164.7812,0.6161842,0.9952629000000001,50.0,50.0,0.5223066,50.0,50.0,0,7,0,0,6,0,0,0,0,0,0,0,0.0,165,1,0
2648829188,0.0,0.0,2.2,1.4240000000000002,0.0,0.0,2.07,1.389,0.0,0.0,2.07,1.389,0.0,0.0,1.87,1.31,0.0,0.0,2.0,1.3659999999999999,2.0,1.4140000000000001,0.0,0.0,1.87,1.31,0.0,0.0,0.0,0.0,2.07,1.389,0,0,1,327.6071,284.3906,78.83513,170.8982,1.2824659999999999,1.450828,50.0,50.0,0.9479085999999999,50.0,50.0,0,7,0,0,6,0,2,0,0,0,0,0,1.3869040000000001,166,0,1
2648829189,0.0,0.0,2.2,1.558,0.0,0.0,1.8,1.222,0.0,0.0,1.93,1.389,0.0,0.0,1.73,1.181,0.0,0.0,1.93,1.389,1.73,1.181,0.0,0.0,1.73,1.181,0.0,0.0,0.0,0.0,2.0,1.4140000000000001,0,0,0,150.5803,304.427,170.7648,82.2345,0.8168786,1.780309,50.0,5.062387,0.462454,2.712356,0.9969434000000001,0,8,0,1,7,4,0,0,0,0,0,0,2.379234,167,0,1
2648829190,2.6,1.744,0.0,0.0,2.0,1.317,0.0,0.0,2.27,1.569,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,0.0,0.0,1.8,1.222,0.0,0.0,2.47,1.5859999999999999,1.8,1.327,0.0,0.0,1,0,1,0.0,267.0,27.000009999999996,147.0,0.7466218000000001,0.7466219000000001,4.916628,50.0,0.7466214,0.0,0.7466218000000001,0,8,1,0,6,3,0,0,1,0,1,1,0.0,168,1,0
2648829191,2.73,1.569,0.0,0.0,2.73,1.482,0.0,0.0,2.87,1.5430000000000001,0.0,0.0,2.73,1.482,0.0,0.0,2.8,1.558,0.0,0.0,0.0,0.0,2.87,1.5859999999999999,0.0,0.0,2.93,1.652,3.13,1.5859999999999999,0.0,0.0,0,1,0,250.8577,194.0826,165.4188,223.4666,2.449147,2.526322,50.0,50.0,2.115761,2.765876,0.712386,0,6,0,0,4,3,2,0,0,0,0,0,0.0,169,1,0
2648829192,2.93,1.7309999999999999,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,0.0,0.0,2.93,1.7309999999999999,0.0,0.0,3.0,1.713,2.93,1.7309999999999999,0.0,0.0,0,1,0,165.6169,206.0469,157.227,169.8342,1.3406280000000002,1.3966100000000001,50.0,50.0,0.2723939,0.9201078000000001,0.6537603,0,4,0,0,0,3,0,0,0,0,0,0,0.0,170,1,0
2648829193,0.0,0.0,2.93,1.7309999999999999,0.0,0.0,2.53,1.6280000000000001,0.0,0.0,2.53,1.7069999999999999,0.0,0.0,2.53,1.6280000000000001,0.0,0.0,2.53,1.7069999999999999,2.47,1.6280000000000001,0.0,0.0,2.4,1.625,0.0,0.0,0.0,0.0,2.67,1.7,0,0,1,31.01315,3.8375550000000005,351.3956,342.0502,4.183591000000001,4.640758,0.8155574999999999,50.0,2.513173,4.868525,0.7486463000000001,0,7,1,0,5,4,0,1,1,1,1,0,2.965246,171,0,1
2648829194,3.27,1.7690000000000001,0.0,0.0,3.2,1.72,0.0,0.0,3.27,1.7690000000000001,0.0,0.0,3.2,1.72,0.0,0.0,3.27,1.7690000000000001,0.0,0.0,0.0,0.0,3.2,1.72,0.0,0.0,2.67,1.7,3.27,1.7690000000000001,0.0,0.0,0,1,0,132.4383,191.1294,171.4675,170.7823,3.281864,4.26957,50.0,50.0,3.128141,3.721229,0.8077036,0,5,0,0,2,4,0,0,0,0,0,0,0.0,172,1,0
2648829195,0.0,0.0,3.0,1.5919999999999999,0.0,0.0,2.33,1.3980000000000001,0.0,0.0,2.53,1.5,0.0,0.0,2.2,1.376,0.0,0.0,2.27,1.482,2.13,1.36,0.0,0.0,2.13,1.36,0.0,0.0,0.0,0.0,2.4,1.4969999999999999,0,0,0,112.0687,16.90305,115.5572,310.9452,1.158756,2.155143,2.421412,50.0,1.044367,50.0,50.0,0,7,1,0,5,0,0,1,0,0,0,0,2.71651,173,0,1
2648829196,3.33,1.66,0.0,0.0,2.87,1.5859999999999999,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,3.0,1.633,0.0,0.0,2.8,1.681,0.0,0.0,0.0,0.0,2.67,1.619,0.0,0.0,2.67,1.619,2.73,1.692,0.0,0.0,0,0,0,298.038,335.5641,357.8825,57.011540000000004,5.037866999999999,5.188845,50.0,50.0,2.60145,50.0,50.0,0,5,0,0,4,0,0,1,1,0,0,0,0.0,174,1,0
2648829197,2.67,1.814,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,2.73,1.7690000000000001,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.67,1.814,2.93,1.8430000000000002,0.0,0.0,0,0,0,146.423,223.7832,272.0123,112.3849,3.1192509999999998,4.553574,50.0,0.780138,0.780138,50.0,50.0,0,4,0,2,3,0,0,0,0,0,0,0,0.0,175,1,0
2648829198,0.0,0.0,3.47,1.6680000000000001,0.0,0.0,2.87,1.784,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.87,1.784,0.0,0.0,2.93,1.8430000000000002,2.87,1.784,0.0,0.0,2.87,1.784,0.0,0.0,0.0,0.0,3.13,1.784,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,1.489354,176,0,1
2648829199,3.4,1.781,0.0,0.0,3.4,1.781,0.0,0.0,3.4,1.781,0.0,0.0,3.4,1.781,0.0,0.0,3.4,1.781,0.0,0.0,0.0,0.0,3.4,1.781,0.0,0.0,3.0,1.932,3.4,1.781,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,1.229452,50.0,50.0,50.0,50.0,0,2,1,0,0,0,0,0,0,0,0,0,0.0,177,1,0
2648829200,0.0,0.0,3.73,1.692,0.0,0.0,3.33,1.7,0.0,0.0,3.33,1.7,0.0,0.0,3.53,1.7069999999999999,0.0,0.0,3.2,1.72,3.33,1.814,0.0,0.0,3.53,1.7069999999999999,0.0,0.0,0.0,0.0,3.53,1.7069999999999999,0,0,0,191.93200000000002,1000.0,1000.0,353.509,50.0,50.0,50.0,50.0,3.573754,50.0,50.0,0,2,0,0,1,0,0,0,0,1,0,0,0.729978,178,0,1
2648829201,0.0,0.0,4.4,1.3559999999999999,0.0,0.0,3.0,1.8969999999999998,0.0,0.0,3.53,1.821,0.0,0.0,3.4,1.855,0.0,0.0,3.0,1.8969999999999998,2.87,1.893,0.0,0.0,2.8,1.8330000000000002,0.0,0.0,0.0,0.0,2.87,1.893,0,0,0,96.97842,343.5538,353.515,314.0464,4.537458,5.273271,50.0,50.0,2.959759,50.0,50.0,0,6,0,0,5,0,0,1,1,0,0,0,2.480624,179,0,1
2648829202,0.0,0.0,3.4,1.705,0.0,0.0,3.0,1.8259999999999998,0.0,0.0,3.33,1.776,0.0,0.0,3.27,1.806,0.0,0.0,2.93,1.8430000000000002,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,0.0,0.0,3.13,1.784,0,0,1,37.21053,321.1544,242.8785,324.2321,3.4439019999999996,4.9132370000000005,50.0,50.0,2.967566,50.0,50.0,0,4,0,0,3,0,0,1,0,1,0,0,2.737975,180,0,1
2648829203,3.33,1.776,0.0,0.0,3.2,1.681,0.0,0.0,3.27,1.7309999999999999,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,0.0,0.0,3.0,1.673,0.0,0.0,2.87,1.784,3.07,1.7309999999999999,0.0,0.0,0,0,0,68.14664,35.40567,55.98203,101.0139,3.699103,3.8885660000000004,50.0,50.0,3.3020370000000003,50.0,50.0,1,5,0,0,4,0,0,1,0,0,0,0,0.0,181,1,0
2648829204,2.27,1.692,0.0,0.0,2.2,1.6,0.0,0.0,2.27,1.692,0.0,0.0,2.2,1.6,0.0,0.0,2.27,1.692,0.0,0.0,0.0,0.0,2.6,1.744,0.0,0.0,2.47,1.7069999999999999,3.07,1.7309999999999999,0.0,0.0,0,0,0,225.2704,182.2003,1000.0,243.1238,3.749657,50.0,2.198953,50.0,3.134291,50.0,50.0,0,4,1,0,2,0,0,0,0,0,0,0,0.0,182,1,0
2648829205,3.07,1.7690000000000001,0.0,0.0,3.07,1.7690000000000001,0.0,0.0,3.07,1.7690000000000001,0.0,0.0,3.07,1.7690000000000001,0.0,0.0,3.0,1.713,0.0,0.0,0.0,0.0,3.07,1.7690000000000001,0.0,0.0,3.07,1.7690000000000001,3.0,1.713,0.0,0.0,0,0,1,26.63055,1000.0,1000.0,169.3601,50.0,50.0,50.0,50.0,2.929708,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,0,0.0,183,1,0
2648829206,3.27,1.7690000000000001,0.0,0.0,2.67,1.7,0.0,0.0,2.73,1.7690000000000001,0.0,0.0,2.67,1.7,0.0,0.0,2.67,1.7380000000000002,0.0,0.0,0.0,0.0,2.93,1.7309999999999999,0.0,0.0,2.73,1.652,3.13,1.7069999999999999,0.0,0.0,0,0,0,1000.0,117.7091,1000.0,96.82297,3.9984269999999995,50.0,50.0,50.0,2.432729,50.0,50.0,0,3,0,0,2,0,2,0,0,0,0,0,0.0,184,1,0
2648829207,2.33,1.578,0.0,0.0,2.4,1.5830000000000002,0.0,0.0,2.4,1.5830000000000002,0.0,0.0,2.33,1.578,0.0,0.0,2.33,1.578,0.0,0.0,0.0,0.0,2.27,1.569,0.0,0.0,2.67,1.7380000000000002,2.27,1.569,0.0,0.0,1,1,1,0.0,90.0,306.0,234.0,0.7455940999999999,0.7455941999999999,50.0,50.0,0.7455940999999999,0.0,0.7455941999999999,0,9,0,0,8,5,2,0,0,0,1,1,0.0,185,1,0
2648829208,0.0,0.0,2.4,1.625,0.0,0.0,1.8,1.166,0.0,0.0,2.13,1.454,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,1.73,1.123,1.67,1.075,0.0,0.0,1.6,1.02,0.0,0.0,0.0,0.0,1.6,1.02,1,1,1,0.0,72.00001999999999,144.0,360.0,0.7738763000000001,0.7738763000000001,3.2231349999999996,50.0,0.7738763000000001,0.0,0.7738764,0,9,1,0,2,5,2,0,0,1,1,1,2.5497900000000002,186,0,1
2648829209,2.4,1.541,0.0,0.0,2.47,1.5430000000000001,0.0,0.0,2.47,1.5430000000000001,0.0,0.0,2.47,1.5430000000000001,0.0,0.0,2.47,1.5430000000000001,0.0,0.0,0.0,0.0,2.33,1.445,0.0,0.0,2.47,1.5430000000000001,2.33,1.445,0.0,0.0,1,1,0,281.3279,252.8304,253.0505,210.3279,1.05208,2.017921,50.0,2.017921,0.6862590999999999,50.0,50.0,0,8,0,2,7,0,0,0,0,0,0,1,0.0,187,1,0
2648829211,2.67,1.7,0.0,0.0,2.73,1.692,0.0,0.0,2.73,1.692,0.0,0.0,2.73,1.692,0.0,0.0,2.73,1.692,0.0,0.0,0.0,0.0,2.67,1.7,0.0,0.0,2.73,1.692,2.87,1.6680000000000001,0.0,0.0,0,0,0,62.19687,1000.0,1000.0,244.0247,50.0,50.0,50.0,50.0,2.7311,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,1,0.0,189,1,0
2648829212,2.33,1.535,0.0,0.0,2.27,1.436,0.0,0.0,2.33,1.535,0.0,0.0,2.13,1.36,0.0,0.0,2.33,1.535,0.0,0.0,0.0,0.0,2.07,1.389,0.0,0.0,2.33,1.535,2.33,1.535,0.0,0.0,0,0,0,52.18488,12.90028,148.7885,201.988,1.275493,1.5545010000000001,50.0,50.0,0.4913013,50.0,50.0,0,4,0,0,3,0,0,1,0,0,0,1,0.0,190,1,0
2648829213,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,2.47,1.6280000000000001,0.0,0.0,2.47,1.6680000000000001,0.0,0.0,2.33,1.578,0.0,0.0,2.47,1.6680000000000001,2.33,1.578,0.0,0.0,2.27,1.569,0.0,0.0,0.0,0.0,2.53,1.6680000000000001,0,0,0,161.477,289.735,234.2092,344.2921,2.021775,3.2869089999999996,0.525363,50.0,0.8046346999999999,50.0,50.0,0,6,1,0,4,0,0,0,0,1,0,1,2.063536,191,0,1
2648829214,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,135.2681,104.7861,273.7708,238.3482,1.3412600000000001,1.559825,50.0,50.0,0.8514081,50.0,50.0,0,6,0,0,5,0,1,0,0,0,0,1,0.0,192,1,0
2648829215,2.87,1.784,0.0,0.0,2.87,1.784,0.0,0.0,2.87,1.784,0.0,0.0,2.87,1.784,0.0,0.0,2.87,1.784,0.0,0.0,0.0,0.0,3.13,1.784,0.0,0.0,2.87,1.784,3.13,1.784,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,193,1,0
2648829216,0.0,0.0,3.67,1.7380000000000002,0.0,0.0,2.67,1.814,0.0,0.0,2.8,1.869,0.0,0.0,2.73,1.806,0.0,0.0,2.73,1.879,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,0.0,0.0,2.93,1.8430000000000002,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,1,2.073651,194,0,1
2648829217,2.4,1.665,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.33,1.578,0.0,0.0,2.07,1.389,0.0,0.0,2.4,1.5830000000000002,0.0,0.0,0.0,0.0,2.33,1.578,0.0,0.0,2.4,1.4969999999999999,2.6,1.665,0.0,0.0,1,0,1,0.0,95.0,215.0,335.0,0.9325957,0.9325958000000001,50.0,50.0,0.9325956,0.0,0.9325957,0,6,0,0,5,3,0,0,0,1,1,1,0.0,195,1,0
2648829218,0.0,0.0,2.2,1.47,0.0,0.0,1.8,1.166,0.0,0.0,1.87,1.258,0.0,0.0,1.8,1.222,0.0,0.0,1.8,1.166,1.87,1.36,0.0,0.0,1.6,1.02,0.0,0.0,0.0,0.0,1.8,1.166,1,0,1,0.0,52.0,172.0,292.0,0.7367137,0.7367139,50.0,50.0,0.7367137,0.0,0.7367138000000001,0,6,0,0,4,3,2,0,0,0,1,1,2.5424700000000002,196,0,1
2648829219,1.93,1.2890000000000001,0.0,0.0,2.0,1.2109999999999999,0.0,0.0,2.0,1.317,0.0,0.0,1.87,1.147,0.0,0.0,2.07,1.34,0.0,0.0,0.0,0.0,1.87,1.147,0.0,0.0,2.07,1.2890000000000001,2.13,1.36,0.0,0.0,1,1,1,0.0,4.0,94.0,274.0,0.6324034000000001,0.6324034000000001,50.0,50.0,0.6324034000000001,0.0,0.6324034000000001,0,8,0,0,7,4,2,1,0,0,1,1,0.0,197,1,0
2648829220,2.0,1.4140000000000001,0.0,0.0,2.0,1.3659999999999999,0.0,0.0,2.13,1.5430000000000001,0.0,0.0,1.93,1.34,0.0,0.0,2.0,1.3659999999999999,0.0,0.0,0.0,0.0,2.07,1.526,0.0,0.0,2.07,1.526,2.07,1.526,0.0,0.0,1,0,1,323.3377,76.99683,67.93211,10.337660000000001,1.559092,2.4390490000000002,50.0,50.0,1.534389,50.0,50.0,0,5,0,0,4,0,0,0,0,1,0,1,0.0,198,1,0
2648829221,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.13,1.31,0.0,0.0,2.2,1.4240000000000002,0.0,0.0,2.0,1.2109999999999999,0.0,0.0,2.2,1.4240000000000002,2.2,1.6,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,0.0,0.0,2.27,1.569,1,0,0,291.2374,160.814,199.9791,336.2896,1.0825930000000001,1.114592,50.0,50.0,0.6990575,1.403292,0.5211625,0,9,0,0,8,4,2,0,0,1,0,0,2.804343,199,0,1
