id,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow:variance,carry_big_objects_tables_chairs_etc_within_the_circle,carry_big_objects_tables_chairs_etc_within_the_circle:variance,carry_cold_food_in_the_direction_of_the_arrow,carry_cold_food_in_the_direction_of_the_arrow:variance,carry_cold_food_within_the_circle,carry_cold_food_within_the_circle:variance,carry_drinks_in_the_direction_of_the_arrow,carry_drinks_in_the_direction_of_the_arrow:variance,carry_drinks_within_the_circle,carry_drinks_within_the_circle:variance,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow:variance,carry_small_objects_plates_toys_etc_within_the_circle,carry_small_objects_plates_toys_etc_within_the_circle:variance,carry_warm_food_in_the_direction_of_the_arrow,carry_warm_food_in_the_direction_of_the_arrow:variance,carry_warm_food_within_the_circle,carry_warm_food_within_the_circle:variance,cleaning_picking_up_stuff_within_the_circle,cleaning_picking_up_stuff_within_the_circle:variance,mopping_the_floor_in_the_direction_of_the_arrow,mopping_the_floor_in_the_direction_of_the_arrow:variance,mopping_the_floor_within_the_circle,mopping_the_floor_within_the_circle:variance,starting_conversation_in_the_direction_of_the_arrow,starting_conversation_in_the_direction_of_the_arrow:variance,vacuum_cleaning_in_the_direction_of_the_arrow,vacuum_cleaning_in_the_direction_of_the_arrow:variance,vacuum_cleaning_within_the_circle,vacuum_cleaning_within_the_circle:variance,2nd_closest_human_facing_robot,3d_closest_human_facing_robot,closest_human_facing_robot,direction_from_closest_human_to_robot,direction_to_2nd_closest_human,direction_to_3rd_closest_human,direction_to_closest_human,distance_to_2nd_closest_human,distance_to_3rd_closest_human,distance_to_closest_animal,distance_to_closest_child,distance_to_closest_human,distance_to_group,group_radius,music_playing,number_of_agents_in_scene,number_of_animals,number_of_children,number_of_people,number_of_people_in_group,number_of_people_sittinglaying_in_sofa,robot_facing_2nd_closest_human,robot_facing_3rd_closest_human,robot_facing_closest_human,robot_facing_group,robot_within_group,robot_work_radius,stamp,using_arrow,using_circle
2648829223,0.0,0.0,3.67,1.7380000000000002,0.0,0.0,2.67,1.814,0.0,0.0,2.73,1.879,0.0,0.0,2.67,1.814,0.0,0.0,2.73,1.879,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,0.0,0.0,2.93,1.8430000000000002,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,0,1.677813,201,0,1
2648829224,2.73,1.806,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.6,1.744,0.0,0.0,2.6,1.744,0.0,0.0,2.6,1.744,0.0,0.0,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,2.6,1.744,0.0,0.0,0,0,0,205.9371,304.43,1000.0,133.2442,4.77917,50.0,1.295552,50.0,0.4814477,50.0,50.0,0,4,1,0,2,0,0,0,0,0,0,0,0.0,202,1,0
2648829225,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,2.67,1.814,0.0,0.0,0.0,0.0,2.73,1.7690000000000001,0.0,0.0,2.67,1.814,2.73,1.7690000000000001,0.0,0.0,0,0,0,185.6925,1000.0,1000.0,150.7553,50.0,50.0,50.0,50.0,2.793144,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,0,0.0,203,1,0
2648829226,0.0,0.0,3.07,1.611,0.0,0.0,2.33,1.3980000000000001,0.0,0.0,2.6,1.5830000000000002,0.0,0.0,2.47,1.5,0.0,0.0,2.33,1.4909999999999999,2.27,1.436,0.0,0.0,2.2,1.376,0.0,0.0,0.0,0.0,2.4,1.4969999999999999,1,1,1,0.0,12.0,102.0,282.0,0.5775557,0.5775557,50.0,2.402568,0.5775556,0.0,0.5775556,0,9,0,2,8,4,0,1,0,0,1,1,2.543657,204,0,1
2648829227,0.0,0.0,3.2,1.72,0.0,0.0,3.0,1.5490000000000002,0.0,0.0,3.07,1.611,0.0,0.0,3.0,1.5490000000000002,0.0,0.0,3.07,1.611,3.13,1.6680000000000001,0.0,0.0,3.13,1.6680000000000001,0.0,0.0,0.0,0.0,3.4,1.625,0,0,1,25.17989,224.12099999999998,75.08688000000001,108.1799,1.666475,2.196234,50.0,1.6159700000000001,1.6159700000000001,50.0,50.0,0,8,0,1,7,0,0,0,0,0,0,1,1.11476,205,0,1
2648829228,0.0,0.0,2.33,1.3980000000000001,0.0,0.0,2.13,1.204,0.0,0.0,2.33,1.3980000000000001,0.0,0.0,2.07,1.181,0.0,0.0,2.2,1.327,2.27,1.389,0.0,0.0,2.27,1.389,0.0,0.0,0.0,0.0,2.53,1.5,0,0,1,24.22821,331.1597,1000.0,112.0483,2.112453,50.0,1.78397,50.0,0.7387353,50.0,50.0,0,4,1,0,2,0,0,1,0,0,0,1,1.307129,206,0,1
2648829229,2.87,1.784,0.0,0.0,2.67,1.66,0.0,0.0,2.67,1.7380000000000002,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.93,1.692,0.0,0.0,0.0,0.0,2.73,1.652,0.0,0.0,2.73,1.652,2.8,1.72,0.0,0.0,0,0,1,322.8898,1000.0,1000.0,17.661620000000003,50.0,50.0,50.0,50.0,3.632128,50.0,50.0,0,2,0,0,1,0,0,0,0,1,0,1,0.0,207,1,0
2648829230,2.8,1.72,0.0,0.0,2.73,1.652,0.0,0.0,2.73,1.692,0.0,0.0,2.67,1.619,0.0,0.0,2.53,1.5859999999999999,0.0,0.0,0.0,0.0,2.53,1.5430000000000001,0.0,0.0,2.73,1.652,2.8,1.6,0.0,0.0,0,0,0,273.444,241.4726,226.00099999999998,183.5541,5.492038,5.616137999999999,50.0,50.0,2.918814,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,1,0.0,208,1,0
2648829231,2.8,1.558,0.0,0.0,2.47,1.5,0.0,0.0,2.6,1.665,0.0,0.0,2.67,1.535,0.0,0.0,2.47,1.6280000000000001,0.0,0.0,0.0,0.0,2.53,1.5,0.0,0.0,2.53,1.5,2.8,1.558,0.0,0.0,0,0,0,161.9477,207.6476,200.4783,206.5853,3.1623490000000003,4.151051,50.0,50.0,1.036216,50.0,50.0,0,4,0,0,3,0,0,0,0,0,0,1,0.0,209,1,0
2648829232,0.0,0.0,2.07,1.526,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,2.13,1.5430000000000001,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,2.07,1.526,2.2,1.6,0.0,0.0,2.2,1.6,0.0,0.0,0.0,0.0,2.27,1.692,0,0,0,174.9671,109.12100000000001,122.8378,60.01944,1.225727,1.473474,50.0,0.605999,0.605999,50.0,50.0,0,7,0,2,6,0,1,0,0,0,0,1,0.9348030999999999,210,0,1
2648829233,2.6,1.744,0.0,0.0,2.47,1.5859999999999999,0.0,0.0,2.6,1.744,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.53,1.6680000000000001,2.73,1.652,0.0,0.0,0,0,1,333.5485,165.3133,230.6191,73.47983,1.209506,1.386166,50.0,50.0,0.9237428,50.0,50.0,1,7,0,0,6,0,0,0,0,0,0,1,0.0,211,1,0
2648829234,3.0,1.8969999999999998,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,3.0,1.8969999999999998,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,3.0,1.8969999999999998,0.0,0.0,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.93,1.8430000000000002,3.4,1.744,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,1,1,0,0,0,0,0,0,0,0,0,1,0.0,212,1,0
2648829235,0.0,0.0,2.67,1.66,0.0,0.0,2.8,1.6,0.0,0.0,2.87,1.6680000000000001,0.0,0.0,2.6,1.625,0.0,0.0,2.53,1.5859999999999999,2.33,1.535,0.0,0.0,2.33,1.535,0.0,0.0,0.0,0.0,2.4,1.625,0,0,0,239.6115,358.5289,356.9237,296.2033,2.076898,4.690815,50.0,50.0,1.570402,50.0,50.0,1,4,0,0,3,0,2,1,1,0,0,1,2.6067970000000003,213,0,1
2648829236,3.0,1.713,0.0,0.0,3.0,1.633,0.0,0.0,3.07,1.692,0.0,0.0,3.0,1.633,0.0,0.0,3.07,1.692,0.0,0.0,0.0,0.0,2.93,1.652,0.0,0.0,2.93,1.652,3.0,1.713,0.0,0.0,1,0,1,35.39795,346.0597,293.7205,229.1813,2.171871,4.189106,50.0,50.0,1.51264,50.0,50.0,0,4,0,0,3,0,0,1,0,0,0,1,0.0,214,1,0
2648829237,3.0,1.673,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,3.0,1.673,0.0,0.0,3.0,1.713,0.0,0.0,0.0,0.0,3.07,1.7309999999999999,0.0,0.0,2.87,1.6680000000000001,3.07,1.7309999999999999,0.0,0.0,0,0,0,248.7358,176.6665,187.1397,229.4732,3.5740230000000004,4.128891,50.0,50.0,2.002332,4.040559,0.5162592,1,5,0,0,4,3,0,0,0,0,0,0,0.0,215,1,0
2648829238,2.73,1.879,0.0,0.0,2.2,1.72,0.0,0.0,2.47,1.821,0.0,0.0,2.47,1.821,0.0,0.0,2.2,1.72,0.0,0.0,0.0,0.0,2.13,1.6280000000000001,0.0,0.0,2.87,1.784,2.13,1.6280000000000001,0.0,0.0,1,1,1,0.0,127.0,247.0,7.0,0.8632483,0.8632485000000001,50.0,50.0,0.8632483,0.0,0.8632484,0,4,0,0,0,3,0,0,0,1,1,1,0.0,216,1,0
2648829239,2.4,1.625,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,2.27,1.482,0.0,0.0,2.33,1.4909999999999999,0.0,0.0,0.0,0.0,2.47,1.6280000000000001,0.0,0.0,2.33,1.535,2.47,1.6280000000000001,0.0,0.0,0,0,0,188.5494,32.76059,11.15344,27.549409999999998,2.793441,3.09815,2.620486,50.0,0.8744774,50.0,50.0,0,6,1,0,4,0,0,1,1,1,0,1,0.0,217,1,0
2648829240,0.0,0.0,2.47,1.6280000000000001,0.0,0.0,2.53,1.5859999999999999,0.0,0.0,2.6,1.665,0.0,0.0,2.53,1.5859999999999999,0.0,0.0,2.47,1.6280000000000001,2.2,1.376,0.0,0.0,2.13,1.4080000000000001,0.0,0.0,0.0,0.0,2.4,1.541,0,0,0,189.8448,220.2068,258.5822,53.90303,1.299442,2.193759,50.0,0.6770257,0.6770257,4.619498,0.5409702,0,9,0,2,8,4,0,0,0,0,0,0,1.692014,218,0,1
2648829241,2.07,1.526,0.0,0.0,1.8,1.222,0.0,0.0,1.87,1.36,0.0,0.0,1.73,1.181,0.0,0.0,1.87,1.36,0.0,0.0,0.0,0.0,1.73,1.181,0.0,0.0,2.33,1.66,1.8,1.327,0.0,0.0,1,0,0,127.3668,9.909237,352.5074,350.5813,2.369255,3.126744,50.0,50.0,2.340815,2.7169790000000003,0.5594439,0,5,0,0,1,4,0,1,1,1,1,0,0.0,219,1,0
2648829242,3.2,1.72,0.0,0.0,2.87,1.6280000000000001,0.0,0.0,2.93,1.652,0.0,0.0,2.47,1.5859999999999999,0.0,0.0,2.6,1.5830000000000002,0.0,0.0,0.0,0.0,2.33,1.535,0.0,0.0,2.73,1.7690000000000001,2.33,1.535,0.0,0.0,0,0,0,207.4392,292.99,34.01337,9.004944,1.8217720000000002,3.284412,50.0,1.8217720000000002,1.620666,3.897311,0.5103571,1,9,0,2,5,4,2,0,1,1,1,0,0.0,220,1,0
2648829243,0.0,0.0,2.4,1.665,0.0,0.0,2.2,1.47,0.0,0.0,2.47,1.6680000000000001,0.0,0.0,2.07,1.436,0.0,0.0,2.2,1.558,2.27,1.482,0.0,0.0,2.27,1.482,0.0,0.0,0.0,0.0,2.33,1.578,1,0,1,350.8575,222.0484,246.5429,289.4034,1.176834,1.407429,50.0,50.0,0.6872425,50.0,50.0,0,5,0,0,4,0,0,0,0,0,0,0,1.5300209999999999,221,0,1
2648829244,0.0,0.0,3.0,1.8259999999999998,0.0,0.0,2.93,1.8430000000000002,0.0,0.0,2.87,1.893,0.0,0.0,2.93,1.879,0.0,0.0,2.87,1.893,2.87,1.893,0.0,0.0,2.87,1.893,0.0,0.0,0.0,0.0,3.07,1.8430000000000002,0,0,0,152.4902,1000.0,1000.0,284.493,50.0,50.0,50.0,50.0,3.6798269999999995,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,0,1.631047,222,0,1
2648829245,1.87,1.31,0.0,0.0,2.07,1.389,0.0,0.0,2.2,1.558,0.0,0.0,2.07,1.436,0.0,0.0,2.0,1.3659999999999999,0.0,0.0,0.0,0.0,1.87,1.31,0.0,0.0,2.73,1.806,1.87,1.31,0.0,0.0,1,1,1,0.0,79.0,169.0,349.0,0.6047323,0.6047323,3.169186,50.0,0.6047323,0.0,0.6047323,0,7,1,0,5,4,0,0,0,1,1,1,0.0,223,1,0
2648829246,0.0,0.0,2.6,1.625,0.0,0.0,2.53,1.454,0.0,0.0,2.6,1.541,0.0,0.0,2.53,1.5,0.0,0.0,2.53,1.5430000000000001,2.53,1.454,0.0,0.0,2.27,1.436,0.0,0.0,0.0,0.0,2.33,1.535,1,1,1,0.0,353.0,83.0,263.0,0.5057997999999999,0.5057997999999999,0.8655536,50.0,0.5057997999999999,0.0,0.5057997999999999,0,6,1,0,1,4,0,1,0,0,1,1,2.138789,224,0,1
2648829247,0.0,0.0,1.93,1.34,0.0,0.0,2.0,1.4140000000000001,0.0,0.0,1.93,1.389,0.0,0.0,1.93,1.389,0.0,0.0,1.93,1.389,2.07,1.436,0.0,0.0,1.8,1.327,0.0,0.0,0.0,0.0,1.8,1.327,1,1,1,0.0,221.0,311.0,131.0,0.7316083999999999,0.7316083999999999,50.0,50.0,0.7316083999999999,0.0,0.7316083999999999,0,5,0,0,1,4,0,0,0,0,1,1,1.711623,225,0,1
2648829248,2.4,1.625,0.0,0.0,2.27,1.482,0.0,0.0,2.27,1.482,0.0,0.0,2.27,1.569,0.0,0.0,2.33,1.578,0.0,0.0,0.0,0.0,2.4,1.625,0.0,0.0,2.27,1.569,2.4,1.625,0.0,0.0,0,0,0,69.79419,209.5477,38.95747,317.7942,0.8293287,1.906696,50.0,0.7528636,0.7528636,50.0,50.0,1,8,0,1,7,0,0,0,1,0,0,1,0.0,226,1,0
2648829249,2.73,1.7690000000000001,0.0,0.0,2.67,1.7,0.0,0.0,2.8,1.7590000000000001,0.0,0.0,2.67,1.7,0.0,0.0,2.67,1.7,0.0,0.0,0.0,0.0,2.8,1.72,0.0,0.0,2.73,1.692,2.87,1.784,0.0,0.0,0,1,1,323.8765,338.8985,39.79738,71.08237,1.546093,2.8260389999999997,50.0,50.0,0.6908196999999999,50.0,50.0,0,7,0,0,6,0,0,1,1,0,0,1,0.0,227,1,0
2648829250,0.0,0.0,2.4,1.625,0.0,0.0,2.33,1.535,0.0,0.0,2.4,1.625,0.0,0.0,2.33,1.535,0.0,0.0,2.4,1.625,2.13,1.36,0.0,0.0,2.0,1.317,0.0,0.0,0.0,0.0,2.47,1.5,1,0,0,45.60818,112.2661,79.43896,160.0166,1.7450430000000001,2.178729,50.0,5.871325,0.6024963000000001,50.0,50.0,0,9,0,2,8,0,0,0,0,0,0,1,1.313851,228,0,1
2648829251,0.0,0.0,2.8,1.72,0.0,0.0,2.8,1.72,0.0,0.0,2.8,1.72,0.0,0.0,2.8,1.72,0.0,0.0,2.8,1.72,2.8,1.72,0.0,0.0,2.8,1.72,0.0,0.0,0.0,0.0,2.8,1.72,0,0,0,231.2775,269.7212,10.4115,245.4198,1.8554599999999999,2.4138450000000002,1.153089,50.0,0.7910393,50.0,50.0,0,10,1,0,8,0,2,0,1,0,0,1,0.7127373,229,0,1
2648829252,0.0,0.0,2.8,1.6,0.0,0.0,2.73,1.611,0.0,0.0,2.67,1.619,0.0,0.0,2.47,1.5859999999999999,0.0,0.0,2.6,1.5830000000000002,2.33,1.535,0.0,0.0,2.33,1.535,0.0,0.0,0.0,0.0,2.33,1.535,0,0,1,352.846,238.0772,1000.0,53.576809999999995,2.1184119999999997,50.0,3.6318980000000005,50.0,1.342382,50.0,50.0,0,4,1,0,2,0,0,0,0,0,0,1,2.236568,230,0,1
2648829253,4.2,1.376,0.0,0.0,3.33,1.7380000000000002,0.0,0.0,3.4,1.781,0.0,0.0,3.27,1.7690000000000001,0.0,0.0,3.33,1.814,0.0,0.0,0.0,0.0,3.27,1.7690000000000001,0.0,0.0,3.27,1.7690000000000001,3.53,1.7069999999999999,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,1000.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,231,1,0
2648829255,4.4,1.02,0.0,0.0,3.53,1.5859999999999999,0.0,0.0,3.8,1.47,0.0,0.0,3.73,1.436,0.0,0.0,3.6,1.625,0.0,0.0,0.0,0.0,3.53,1.5859999999999999,0.0,0.0,3.53,1.5859999999999999,3.53,1.5859999999999999,0.0,0.0,0,0,0,1000.0,1000.0,1000.0,2.095795,50.0,50.0,50.0,50.0,3.7322889999999997,50.0,50.0,0,2,0,0,1,0,1,0,0,1,0,1,0.0,233,1,0
2648829256,0.0,0.0,2.47,1.7069999999999999,0.0,0.0,2.53,1.7069999999999999,0.0,0.0,2.53,1.7069999999999999,0.0,0.0,2.53,1.7069999999999999,0.0,0.0,2.47,1.6280000000000001,2.73,1.692,0.0,0.0,2.4,1.625,0.0,0.0,0.0,0.0,2.4,1.625,1,1,1,0.0,318.0,48.0,228.0,0.8667579,0.8667579,50.0,50.0,0.8667579,0.0,0.8667579,0,6,0,0,5,4,0,0,0,0,1,1,0.5047573000000001,234,0,1
2648829257,0.0,0.0,3.0,1.5919999999999999,0.0,0.0,2.13,1.4080000000000001,0.0,0.0,2.33,1.535,0.0,0.0,2.2,1.514,0.0,0.0,2.13,1.4080000000000001,1.93,1.34,0.0,0.0,1.93,1.34,0.0,0.0,0.0,0.0,1.93,1.34,0,0,1,355.1823,302.3652,99.2298,239.1824,1.218259,1.5794190000000001,50.0,50.0,1.211654,50.0,50.0,0,6,0,0,5,0,0,0,0,0,0,1,2.727159,235,0,1
2648829259,3.4,1.625,0.0,0.0,3.4,1.5830000000000002,0.0,0.0,3.4,1.5830000000000002,0.0,0.0,3.33,1.619,0.0,0.0,3.4,1.5830000000000002,0.0,0.0,0.0,0.0,3.4,1.625,0.0,0.0,3.07,1.7309999999999999,3.4,1.625,0.0,0.0,0,0,0,226.7938,351.8858,6.569733,6.947692999999999,3.884723,4.7924809999999995,1.4355719999999998,50.0,3.7828809999999997,4.303421,0.7141718,0,6,1,0,1,4,0,1,1,1,1,0,0.0,237,1,0
2648829260,1.93,1.2890000000000001,0.0,0.0,2.0,1.3659999999999999,0.0,0.0,1.93,1.34,0.0,0.0,2.07,1.389,0.0,0.0,2.0,1.3659999999999999,0.0,0.0,0.0,0.0,1.93,1.2890000000000001,0.0,0.0,2.07,1.389,1.93,1.2890000000000001,0.0,0.0,1,0,0,182.3212,136.3318,182.0423,23.58929,3.0143,3.887769,2.714946,50.0,1.180521,50.0,50.0,1,6,1,0,4,0,0,0,0,1,0,0,0.0,238,1,0
2648829261,2.27,1.569,0.0,0.0,2.4,1.665,0.0,0.0,2.33,1.578,0.0,0.0,2.33,1.578,0.0,0.0,2.33,1.66,0.0,0.0,0.0,0.0,2.33,1.66,0.0,0.0,2.33,1.66,2.27,1.569,0.0,0.0,1,0,0,253.3059,240.2449,152.6415,192.9847,1.725931,3.909208,50.0,1.263615,1.263615,50.0,50.0,0,4,0,1,3,0,0,0,0,0,0,0,0.0,239,1,0
2648829262,3.33,1.814,0.0,0.0,3.33,1.814,0.0,0.0,3.33,1.814,0.0,0.0,3.33,1.814,0.0,0.0,3.33,1.814,0.0,0.0,0.0,0.0,3.33,1.814,0.0,0.0,3.0,1.7890000000000001,3.33,1.814,0.0,0.0,0,0,0,239.9407,1000.0,1000.0,49.63478,50.0,50.0,50.0,50.0,1.8110849999999998,50.0,50.0,0,2,0,0,1,0,0,0,0,0,0,0,0.0,240,1,0
2648829263,0.0,0.0,2.93,1.879,0.0,0.0,2.8,1.869,0.0,0.0,2.8,1.869,0.0,0.0,2.8,1.869,0.0,0.0,2.8,1.869,2.8,1.869,0.0,0.0,2.8,1.869,0.0,0.0,0.0,0.0,3.0,1.8259999999999998,0,0,0,1000.0,1000.0,1000.0,227.9596,50.0,50.0,50.0,50.0,2.0659549999999998,50.0,50.0,0,2,0,0,1,0,1,0,0,0,0,0,1.01458,241,0,1
2648829264,2.47,1.454,0.0,0.0,2.47,1.36,0.0,0.0,2.53,1.454,0.0,0.0,2.47,1.36,0.0,0.0,2.53,1.454,0.0,0.0,0.0,0.0,2.67,1.445,0.0,0.0,2.73,1.389,2.93,1.482,0.0,0.0,0,0,1,330.2123,1000.0,1000.0,80.31204,50.0,50.0,4.347185,50.0,0.8036729,50.0,50.0,0,3,1,0,1,0,0,0,0,0,0,0,0.0,242,1,0
2648829265,0.0,0.0,3.0,1.5919999999999999,0.0,0.0,2.2,1.275,0.0,0.0,2.53,1.5859999999999999,0.0,0.0,2.2,1.327,0.0,0.0,2.2,1.376,2.13,1.36,0.0,0.0,1.93,1.123,0.0,0.0,0.0,0.0,2.2,1.327,1,0,1,0.0,154.0,64.0,334.0,0.5897415,0.5897416999999999,50.0,3.185308,0.5897415,0.0,0.5897415,0,8,0,1,7,4,0,0,0,1,1,1,1.905906,243,0,1
2648829266,2.8,1.8330000000000002,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.67,1.7380000000000002,0.0,0.0,2.53,1.6680000000000001,0.0,0.0,2.73,1.692,0.0,0.0,0.0,0.0,2.87,1.7069999999999999,0.0,0.0,2.6,1.665,3.0,1.8259999999999998,0.0,0.0,0,0,0,118.4381,236.104,37.73552,178.4381,1.333033,2.2672950000000003,50.0,50.0,0.7964127,50.0,50.0,0,6,0,0,5,0,1,0,1,0,0,1,0.0,244,1,0
2648829267,2.73,1.652,0.0,0.0,2.8,1.558,0.0,0.0,2.87,1.6280000000000001,0.0,0.0,2.73,1.569,0.0,0.0,2.87,1.6280000000000001,0.0,0.0,0.0,0.0,2.67,1.578,0.0,0.0,2.87,1.5859999999999999,2.73,1.652,0.0,0.0,1,0,0,266.5615,133.6957,32.40375,134.4575,1.8411419999999998,2.058078,0.9407361999999999,1.8411419999999998,0.8881882999999999,50.0,50.0,0,10,1,2,8,0,0,0,1,0,0,1,0.0,245,1,0
2648829268,2.73,1.7690000000000001,0.0,0.0,2.8,1.8330000000000002,0.0,0.0,2.8,1.8330000000000002,0.0,0.0,2.8,1.8330000000000002,0.0,0.0,2.73,1.7690000000000001,0.0,0.0,0.0,0.0,2.73,1.7690000000000001,0.0,0.0,2.73,1.7690000000000001,2.73,1.7690000000000001,0.0,0.0,0,0,1,13.22385,339.9936,324.4108,273.4241,2.98849,3.6032309999999996,50.0,3.6032309999999996,2.667877,50.0,50.0,0,4,0,1,3,0,0,1,1,0,0,1,0.0,246,1,0
2648829269,0.0,0.0,2.93,1.569,0.0,0.0,2.53,1.5430000000000001,0.0,0.0,2.6,1.625,0.0,0.0,2.4,1.541,0.0,0.0,2.33,1.535,2.07,1.389,0.0,0.0,2.13,1.4080000000000001,0.0,0.0,0.0,0.0,2.4,1.541,0,0,1,25.034589999999998,272.0013,193.8486,160.8241,2.498928,3.2841620000000002,50.0,50.0,2.204135,50.0,50.0,0,5,0,0,4,0,0,0,0,0,0,1,2.718603,247,0,1
2648829271,3.07,1.8430000000000002,0.0,0.0,3.0,1.7890000000000001,0.0,0.0,3.07,1.8430000000000002,0.0,0.0,3.0,1.7890000000000001,0.0,0.0,3.07,1.8430000000000002,0.0,0.0,0.0,0.0,3.0,1.7890000000000001,0.0,0.0,3.0,1.7890000000000001,3.0,1.7890000000000001,0.0,0.0,0,0,0,210.1096,334.7057,279.5156,249.1327,3.6618839999999997,3.8842809999999997,50.0,50.0,2.2248919999999996,50.0,50.0,0,5,0,0,4,0,1,1,0,0,0,1,0.0,249,1,0
